#IMAGE v2
2 v2
54439 583 774 573 830 2.2495574951171875 2.1244964599609375 
54447 583 774 571 828 2.2497711181640625 2.124725341796875 
54455 585 773 573 827 2.2549896240234375 2.123504638671875 
54466 585 775 576 828 2.25482177734375 2.123504638671875 
54474 583 776 576 835 2.2544708251953125 2.123260498046875 
54482 583 777 561 852 2.2719268798828125 2.147796630859375 
54490 543 789 539 854 2.34515380859375 2.2384796142578125 
54497 532 793 551 835 2.3271026611328125 2.23724365234375 
54505 547 782 550 849 2.44207763671875 2.223175048828125 
54516 541 781 547 844 2.38287353515625 2.21337890625 
54524 541 782 547 843 2.4157257080078125 2.224822998046875 
54532 542 789 547 847 2.369110107421875 2.213134765625 
54540 542 795 548 849 2.350799560546875 2.211151123046875 
54547 542 788 550 844 2.3831787109375 2.2093048095703125 
54555 542 784 549 843 2.41363525390625 2.2112579345703125 
54563 542 787 551 844 2.3863067626953125 2.2091522216796875 
54571 541 790 550 846 2.4134368896484375 2.2112884521484375 
54583 540 788 550 846 2.3864593505859375 2.2136688232421875 
54591 541 785 551 846 2.413726806640625 2.216094970703125 
54599 541 784 553 847 2.3867034912109375 2.21368408203125 
54607 543 783 552 846 2.4137115478515625 2.216278076171875 
54615 541 782 551 844 2.4148712158203125 2.2186737060546875 
54623 540 782 551 846 2.4137115478515625 2.21868896484375 
54631 538 785 552 846 2.3597564697265625 2.2227020263671875 
54639 537 790 552 844 2.392486572265625 2.22381591796875 
54647 537 789 552 845 2.39263916015625 2.2238311767578125 
54659 536 789 553 846 2.39239501953125 2.2342987060546875 
54667 537 789 553 844 2.398712158203125 2.239105224609375 
54675 537 789 562 856 2.392364501953125 2.2292938232421875 
54683 518 787 495 832 2.42596435546875 2.32415771484375 
54691 492 773 508 801 2.4131317138671875 2.3242645263671875 
54699 490 769 514 835 2.4556884765625 2.198760986328125 
54707 483 778 508 821 2.4105377197265625 2.2759857177734375 
54715 487 772 502 807 2.4398193359375 2.3133544921875 
54723 491 766 509 821 2.41162109375 2.2851409912109375 
54731 487 770 516 815 2.4248199462890625 2.2577667236328125 
54739 483 773 509 823 2.423797607421875 2.2638092041015625 
54750 487 772 506 814 2.417510986328125 2.267913818359375 
54757 490 771 505 821 2.423858642578125 2.2694244384765625 
54764 487 767 503 814 2.37646484375 2.2680816650390625 
54772 526 780 565 847 2.4471893310546875 2.1851959228515625 
54780 686 748 658 763 2.3869781494140625 2.3490753173828125 
54791 769 739 732 730 2.343109130859375 2.42193603515625 
54799 862 715 802 703 2.3053741455078125 2.2841644287109375 
54807 915 695 910 668 2.3800201416015625 2.30621337890625 
54815 953 662 788 867 2.275238037109375 2.359161376953125 
54823 1003 658 827 827 2.3284149169921875 2.4436798095703125 
0-test-07-same3 1 
55782 799 771 754 776 2.652130126953125 2.5801239013671875 
55790 798 772 501 908 2.6555938720703125 2.7375335693359375 
55798 797 770 626 842 2.6521759033203125 2.6711273193359375 
55806 794 772 510 888 2.6360626220703125 2.7424468994140625 
55814 743 789 700 810 2.5458526611328125 2.6066741943359375 
55822 704 809 716 829 2.7962646484375 2.5943603515625 
55834 711 840 692 862 2.751739501953125 2.6514739990234375 
55842 703 871 676 897 2.6831817626953125 2.6498565673828125 
55850 719 850 682 905 2.7666778564453125 2.6550445556640625 
55858 714 853 689 900 2.7643585205078125 2.6240997314453125 
55866 716 857 687 899 2.7621917724609375 2.655487060546875 
55874 715 857 687 892 2.7516326904296875 2.6387786865234375 
55882 714 858 687 886 2.761688232421875 2.6608734130859375 
55890 713 863 685 883 2.751068115234375 2.6489715576171875 
55898 713 858 688 881 2.7407989501953125 2.647613525390625 
55906 712 862 686 884 2.750457763671875 2.6421356201171875 
55914 712 865 688 886 2.739013671875 2.636322021484375 
55926 709 868 687 886 2.72528076171875 2.6339874267578125 
55934 707 869 686 885 2.71160888671875 2.6371612548828125 
55941 706 871 685 885 2.70166015625 2.6358795166015625 
55950 704 870 684 892 2.711700439453125 2.6341705322265625 
55957 704 871 686 887 2.7049713134765625 2.633270263671875 
55965 704 870 684 883 2.70135498046875 2.632049560546875 
55973 703 872 685 881 2.7014312744140625 2.6244659423828125 
55981 703 874 685 883 2.6979522705078125 2.632659912109375 
55989 702 874 685 888 2.69818115234375 2.62542724609375 
55997 704 874 682 888 2.6981658935546875 2.6334381103515625 
56005 704 873 687 889 2.6980438232421875 2.6175994873046875 
56013 702 874 684 890 2.7010345458984375 2.60601806640625 
56021 702 875 681 889 2.7034454345703125 2.6065826416015625 
56033 702 875 685 889 2.703460693359375 2.617767333984375 
56041 702 876 685 889 2.703460693359375 2.619720458984375 
56049 704 873 684 889 2.7083892822265625 2.6058807373046875 
56057 703 874 681 885 2.731536865234375 2.603485107421875 
56065 703 875 681 888 2.7431640625 2.603057861328125 
56073 703 875 691 901 2.743377685546875 2.59417724609375 
56081 704 876 693 904 2.7433929443359375 2.6063690185546875 
56089 705 875 691 902 2.7431182861328125 2.60699462890625 
56096 701 874 693 902 2.7567291259765625 2.607086181640625 
56104 693 855 692 881 2.697601318359375 2.7552337646484375 
56116 660 829 639 854 2.6539154052734375 2.5475616455078125 
56124 654 822 646 834 2.664703369140625 2.620147705078125 
56132 657 782 644 811 2.63568115234375 2.612640380859375 
56140 669 793 644 824 2.6837310791015625 2.689727783203125 
56148 670 785 644 821 2.663360595703125 2.655731201171875 
56156 665 784 646 819 2.68463134765625 2.6215667724609375 
56164 658 788 645 818 2.6656646728515625 2.596435546875 
56172 658 792 644 816 2.671142578125 2.622222900390625 
56184 659 789 646 817 2.678070068359375 2.6206817626953125 
56192 657 792 646 817 2.671173095703125 2.6224822998046875 
56200 659 793 647 817 2.658721923828125 2.6210174560546875 
56208 657 792 647 816 2.6711883544921875 2.61944580078125 
56216 658 788 647 815 2.671356201171875 2.618133544921875 
56224 660 792 647 814 2.6707611083984375 2.6194305419921875 
56232 659 789 645 813 2.65899658203125 2.6184844970703125 
56240 658 786 647 813 2.647430419921875 2.616790771484375 
56248 648 788 647 808 2.6688232421875 2.5991058349609375 
56255 710 799 703 814 2.5064697265625 2.609466552734375 
56263 816 764 475 871 2.65625 2.7178497314453125 
56271 885 736 862 739 2.6043243408203125 2.6038360595703125 
56283 937 689 743 848 2.57733154296875 2.7503204345703125 
56291 968 685 936 662 2.53485107421875 2.5854034423828125 
56299 955 703 936 679 2.5399322509765625 2.5930633544921875 
56307 955 696 944 683 2.531219482421875 2.6150360107421875 
56315 955 697 946 688 2.5399169921875 2.5948638916015625 
56322 954 696 948 677 2.5402374267578125 2.554656982421875 
56330 950 694 946 676 2.5404510498046875 2.5143585205078125 
56341 948 688 945 673 2.5413055419921875 2.54498291015625 
56348 947 682 947 671 2.5423736572265625 2.570770263671875 
56356 947 684 949 668 2.5339508056640625 2.54296875 
56364 947 681 950 665 2.5256500244140625 2.5151214599609375 
56372 948 679 949 666 2.5259246826171875 2.5148162841796875 
56380 948 676 946 666 2.526336669921875 2.5149078369140625 
56388 949 674 951 666 2.5141754150390625 2.5301513671875 
56400 949 674 949 669 2.5018463134765625 2.5152130126953125 
56404 952 677 952 668 2.500518798828125 2.5153656005859375 
56416 954 675 955 667 2.4991455078125 2.5153045654296875 
56424 954 675 956 668 2.4972381591796875 2.509246826171875 
56432 955 675 960 671 2.495819091796875 2.50347900390625 
56440 955 670 963 675 2.4826812744140625 2.5016326904296875 
56448 954 668 962 675 2.4718017578125 2.5020599365234375 
56456 957 681 966 673 2.4596099853515625 2.499664306640625 
56464 960 680 968 673 2.4600982666015625 2.49688720703125 
56472 959 681 966 675 2.4485015869140625 2.4969482421875 
56480 961 679 964 675 2.4285736083984375 2.49591064453125 
56492 962 679 964 677 2.4260406494140625 2.49285888671875 
56496 962 678 966 677 2.422576904296875 2.4927825927734375 
56508 960 673 969 677 2.4229583740234375 2.49591064453125 
56516 959 677 966 681 2.4119110107421875 2.4955902099609375 
56524 948 682 967 681 2.47119140625 2.4956512451171875 
56532 898 715 919 699 2.375823974609375 2.4350433349609375 
56540 821 702 764 722 2.2255401611328125 2.388397216796875 
56548 757 766 717 769 2.42230224609375 2.4610443115234375 
56556 661 743 646 810 2.4217071533203125 2.357818603515625 
56564 556 793 530 872 2.39202880859375 2.2772979736328125 
56572 518 825 516 861 2.476715087890625 2.33294677734375 
56580 509 830 567 886 2.5026702880859375 2.218719482421875 
56588 519 838 545 880 2.470672607421875 2.268157958984375 
56596 530 832 527 881 2.4393768310546875 2.3228759765625 
56608 528 838 544 886 2.4466094970703125 2.272918701171875 
56615 525 839 551 878 2.4533233642578125 2.27447509765625 
56623 522 836 529 852 2.4732666015625 2.3029937744140625 
56631 523 834 530 864 2.479095458984375 2.32672119140625 
56639 523 841 527 877 2.4818115234375 2.28216552734375 
56647 521 844 525 873 2.4790496826171875 2.314361572265625 
56655 521 844 530 877 2.47564697265625 2.2752227783203125 
56663 521 846 528 873 2.47265625 2.296173095703125 
56674 524 845 531 878 2.472747802734375 2.2755279541015625 
56683 527 844 528 874 2.472381591796875 2.2961578369140625 
56690 526 840 530 872 2.472930908203125 2.30487060546875 
56698 525 836 537 906 2.47320556640625 2.299346923828125 
56706 525 835 534 863 2.4733123779296875 2.315643310546875 
56714 525 834 535 869 2.473541259765625 2.3614959716796875 
56722 524 834 535 874 2.4802398681640625 2.3559417724609375 
56730 523 831 527 871 2.4856719970703125 2.3820037841796875 
56738 523 834 525 874 2.4858856201171875 2.3565521240234375 
56746 522 841 524 878 2.485809326171875 2.341522216796875 
56756 521 835 524 875 2.488037109375 2.356536865234375 
56764 520 838 523 876 2.5003662109375 2.3599395751953125 
56772 521 838 521 875 2.5012054443359375 2.363128662109375 
56780 521 839 520 875 2.5012969970703125 2.3599700927734375 
56788 520 837 521 875 2.501434326171875 2.3567657470703125 
56796 520 834 520 873 2.506195068359375 2.3484344482421875 
56804 520 834 521 870 2.5062408447265625 2.3567352294921875 
56812 520 830 520 869 2.5079193115234375 2.348419189453125 
56824 531 813 519 887 2.5136871337890625 2.33380126953125 
56832 526 852 514 881 2.4452972412109375 2.4632720947265625 
56840 523 837 523 881 2.502105712890625 2.3982391357421875 
56848 539 836 530 855 2.4795989990234375 2.3870849609375 
56856 547 852 554 829 2.46142578125 2.42620849609375 
56864 650 795 628 821 2.5595245361328125 2.4171905517578125 
56872 737 798 663 795 2.4351348876953125 2.298980712890625 
56880 819 759 756 776 2.4538116455078125 2.4877471923828125 
56888 878 741 857 747 2.4150543212890625 2.67364501953125 
56900 943 711 893 732 2.394744873046875 2.5083160400390625 
56908 974 682 984 707 2.4319915771484375 2.5838470458984375 
56916 979 685 956 692 2.442413330078125 2.516387939453125 
56924 966 647 1014 624 2.428253173828125 2.6411895751953125 
56932 988 656 991 657 2.4780426025390625 2.45318603515625 
56940 990 645 986 670 2.462371826171875 2.4867095947265625 
56948 972 657 989 648 2.451263427734375 2.5204315185546875 
56956 968 649 987 652 2.443450927734375 2.4901885986328125 
56964 970 643 985 656 2.4264984130859375 2.4601287841796875 
56972 964 666 980 651 2.4653167724609375 2.4598388671875 
56980 972 657 979 646 2.4406890869140625 2.463409423828125 
56988 973 665 978 647 2.41473388671875 2.4657135009765625 
56996 973 663 978 648 2.440704345703125 2.46624755859375 
57007 974 661 977 647 2.4535675048828125 2.4650421142578125 
57015 972 662 977 646 2.4453125 2.4637451171875 
57023 971 662 978 647 2.4368133544921875 2.46612548828125 
57031 971 664 979 649 2.4443511962890625 2.4686431884765625 
57039 970 667 981 649 2.436309814453125 2.4668731689453125 
57047 968 667 984 649 2.4438323974609375 2.4693145751953125 
57055 967 667 976 651 2.4516143798828125 2.467803955078125 
57062 966 667 978 656 2.4430084228515625 2.4660797119140625 
57069 966 666 979 653 2.450592041015625 2.461639404296875 
57081 967 665 982 655 2.44244384765625 2.46331787109375 
57089 967 664 983 660 2.4344635009765625 2.462615966796875 
57097 965 655 984 650 2.4332275390625 2.4646148681640625 
57104 964 659 986 656 2.4371185302734375 2.4651336669921875 
57112 964 663 977 648 2.4368133544921875 2.463134765625 
57124 962 665 977 652 2.4316864013671875 2.462677001953125 
57131 962 665 976 653 2.4290313720703125 2.45892333984375 
57139 962 666 977 654 2.42919921875 2.4592437744140625 
57146 964 668 977 653 2.4196624755859375 2.4595489501953125 
57154 964 668 977 655 2.4194793701171875 2.459075927734375 
57162 965 663 977 652 2.436981201171875 2.4489898681640625 
57174 965 660 978 649 2.429351806640625 2.444732666015625 
57182 963 664 979 647 2.4196014404296875 2.4399871826171875 
57190 962 665 981 645 2.428741455078125 2.4405670166015625 
57198 961 671 979 645 2.41900634765625 2.4285736083984375 
57206 959 672 980 645 2.428802490234375 2.4407958984375 
57213 959 674 982 642 2.428680419921875 2.4411468505859375 
57221 957 669 981 642 2.42071533203125 2.4287567138671875 
57233 957 669 981 642 2.41973876953125 2.419586181640625 
57241 957 668 982 651 2.4207763671875 2.4287567138671875 
57249 958 669 983 651 2.4635772705078125 2.419586181640625 
57257 924 665 939 662 2.3053436279296875 2.30224609375 
57265 847 681 828 693 2.478240966796875 2.4331207275390625 
57273 780 720 736 740 2.3532562255859375 2.3966522216796875 
57281 683 738 679 787 2.3443603515625 2.3343505859375 
57289 621 771 563 795 2.3996734619140625 2.368408203125 
57297 531 817 546 892 2.49603271484375 2.2769927978515625 
57305 519 823 518 862 2.4955291748046875 2.412841796875 
57317 536 838 522 876 2.452728271484375 2.3538818359375 
0-test-07-same3->S 
0-test-08-different5 0 
60380 763 789 730 822 2.6565399169921875 2.6355133056640625 
60388 763 788 728 821 2.656646728515625 2.6322174072265625 
60396 762 788 728 817 2.656890869140625 2.631866455078125 
60404 762 789 727 801 2.6568756103515625 2.63275146484375 
60412 762 789 726 800 2.656890869140625 2.632476806640625 
60420 763 790 720 797 2.6568756103515625 2.6158905029296875 
60428 763 790 720 801 2.6563568115234375 2.615570068359375 
60440 763 791 722 804 2.651458740234375 2.6281280517578125 
60448 765 790 723 801 2.6472625732421875 2.6280517578125 
60456 745 786 712 791 2.63531494140625 2.6414642333984375 
60464 771 796 714 802 2.689727783203125 2.710235595703125 
60472 738 790 710 810 2.73321533203125 2.57427978515625 
60480 700 785 676 810 2.6527099609375 2.6496429443359375 
60488 679 813 693 809 2.5709381103515625 2.647369384765625 
60496 662 809 656 793 2.5463714599609375 2.575439453125 
60504 649 792 667 796 2.6880950927734375 2.583282470703125 
60512 667 786 674 802 2.6636199951171875 2.591156005859375 
60524 685 796 673 802 2.689056396484375 2.6214141845703125 
60532 686 789 674 803 2.6726226806640625 2.5915069580078125 
60540 687 781 675 804 2.6688995361328125 2.5867767333984375 
60548 686 791 676 804 2.6621856689453125 2.591156005859375 
60555 686 788 678 803 2.6564788818359375 2.6146240234375 
60563 684 790 679 803 2.6625518798828125 2.637481689453125 
60571 684 788 679 804 2.669036865234375 2.61468505859375 
60579 683 787 680 804 2.6737518310546875 2.63775634765625 
60587 682 785 681 804 2.6692962646484375 2.6448822021484375 
60599 681 784 681 803 2.66729736328125 2.652099609375 
60607 681 784 681 803 2.6694183349609375 2.654693603515625 
60615 684 782 680 803 2.6924285888671875 2.6574859619140625 
60623 691 761 686 800 2.6431732177734375 2.6576995849609375 
60631 698 748 683 817 2.7020721435546875 2.599853515625 
60639 701 757 688 811 2.679901123046875 2.6764984130859375 
60647 699 764 687 807 2.6871490478515625 2.6837158203125 
60655 697 770 686 805 2.6944122314453125 2.6909637451171875 
60663 696 772 688 804 2.716400146484375 2.68865966796875 
60671 699 775 689 803 2.6989593505859375 2.6897735595703125 
60679 698 770 690 802 2.7193450927734375 2.687469482421875 
60687 685 764 689 807 2.6342620849609375 2.68524169921875 
60695 745 753 693 814 2.7241363525390625 2.789398193359375 
60703 798 790 759 799 2.7025146484375 2.6893157958984375 
60715 836 765 812 821 2.797393798828125 2.6440887451171875 
60723 834 772 796 791 2.771820068359375 2.7913818359375 
60731 829 772 810 810 2.7467041015625 2.7750091552734375 
60739 834 766 810 800 2.819610595703125 2.7877655029296875 
60747 827 781 811 787 2.809814453125 2.776824951171875 
60755 829 789 810 791 2.801025390625 2.7882080078125 
60763 828 792 811 795 2.78369140625 2.776763916015625 
60771 807 793 771 812 2.619140625 2.6795806884765625 
60779 720 728 691 770 2.816650390625 2.7672119140625 
60791 665 666 624 718 2.8169097900390625 2.6235504150390625 
60799 556 679 516 680 2.87213134765625 2.7411346435546875 
60806 479 685 482 642 2.6649322509765625 2.7993011474609375 
60814 452 666 495 667 2.7208099365234375 2.734466552734375 
60822 491 686 524 665 2.653350830078125 2.7187957763671875 
60830 478 687 513 669 2.6786651611328125 2.699310302734375 
60838 464 678 504 674 2.704925537109375 2.7196044921875 
60846 472 677 498 671 2.693695068359375 2.754058837890625 
60858 464 674 495 673 2.7056427001953125 2.72027587890625 
60861 458 675 496 676 2.6942901611328125 2.7100372314453125 
60873 466 674 496 673 2.7058563232421875 2.7203826904296875 
60881 469 673 496 674 2.701904296875 2.7273406982421875 
60889 466 675 496 673 2.6976470947265625 2.7342376708984375 
60896 468 676 493 675 2.690338134765625 2.7390289306640625 
60904 467 676 490 677 2.6832122802734375 2.7352142333984375 
60912 463 676 491 677 2.670745849609375 2.729400634765625 
60920 468 674 493 674 2.6832427978515625 2.723541259765625 
60932 464 675 486 692 2.6710052490234375 2.6918182373046875 
60936 461 675 484 668 2.6585235595703125 2.7689361572265625 
60948 455 672 488 674 2.65899658203125 2.74530029296875 
60956 456 672 497 671 2.6588897705078125 2.7283935546875 
60964 455 670 490 667 2.65240478515625 2.7456512451171875 
60971 454 670 500 678 2.6527099609375 2.6733856201171875 
60979 449 674 514 692 2.6460113525390625 2.6524658203125 
60986 449 674 504 685 2.65313720703125 2.6512451171875 
60998 449 684 495 687 2.652496337890625 2.654693603515625 
61006 447 685 494 702 2.6451873779296875 2.650970458984375 
61014 449 688 495 692 2.622467041015625 2.6481781005859375 
61022 448 689 497 687 2.6223602294921875 2.633209228515625 
61030 446 693 499 691 2.6232452392578125 2.617706298828125 
61037 445 693 499 695 2.62353515625 2.5949249267578125 
61045 444 692 499 698 2.6234893798828125 2.5919036865234375 
61053 444 692 500 696 2.6370391845703125 2.582305908203125 
61065 448 693 498 693 2.6375579833984375 2.5803375244140625 
61073 464 694 497 694 2.6373138427734375 2.5795135498046875 
61081 461 689 497 694 2.637542724609375 2.579559326171875 
61089 462 691 497 695 2.6153564453125 2.5802001953125 
61097 426 725 438 603 2.43878173828125 2.47247314453125 
61105 412 650 447 636 2.4770660400390625 2.5287322998046875 
61113 434 639 449 644 2.55401611328125 2.4962615966796875 
61121 443 621 432 655 2.590576171875 2.515625 
61129 420 621 433 632 2.5041656494140625 2.547882080078125 
61137 434 620 434 647 2.59063720703125 2.5157470703125 
61145 436 620 436 652 2.5684051513671875 2.500640869140625 
61153 435 619 438 649 2.570831298828125 2.4860382080078125 
61163 434 620 436 646 2.55877685546875 2.4678497314453125 
61171 436 620 440 649 2.5710906982421875 2.4492645263671875 
61179 434 625 438 645 2.55841064453125 2.4677581787109375 
61191 432 630 437 642 2.5458526611328125 2.4862060546875 
61199 434 632 438 642 2.554351806640625 2.4679412841796875 
61207 436 634 438 642 2.562713623046875 2.4496917724609375 
61215 436 633 438 640 2.554656982421875 2.4517822265625 
61223 436 632 438 639 2.5464019775390625 2.4536285400390625 
61230 435 630 440 639 2.537139892578125 2.46392822265625 
61237 433 632 440 640 2.5274200439453125 2.474517822265625 
61250 434 633 442 641 2.5142669677734375 2.4534759521484375 
61258 434 635 444 642 2.514312744140625 2.4494476318359375 
61265 434 634 444 641 2.5142364501953125 2.4533538818359375 
61273 435 635 441 642 2.48944091796875 2.4493408203125 
61281 435 635 440 641 2.4873046875 2.45245361328125 
61289 436 635 440 641 2.484283447265625 2.4535675048828125 
61297 436 635 434 641 2.484283447265625 2.4540863037109375 
61305 438 635 440 641 2.4843292236328125 2.453887939453125 
61313 440 636 440 645 2.4788665771484375 2.4526519775390625 
61320 443 635 440 646 2.478729248046875 2.45281982421875 
61328 442 633 438 644 2.4481964111328125 2.4529266357421875 
61336 440 633 442 645 2.44818115234375 2.452606201171875 
61347 443 632 442 645 2.478271484375 2.4522247314453125 
61355 443 633 441 645 2.44830322265625 2.4428253173828125 
61363 444 632 445 646 2.4543304443359375 2.4423065185546875 
61371 445 628 445 644 2.4483642578125 2.442535400390625 
61379 445 627 444 628 2.4473419189453125 2.4451751708984375 
61387 446 629 444 634 2.436920166015625 2.4446563720703125 
61399 445 629 443 634 2.4478302001953125 2.444915771484375 
61407 445 628 443 634 2.439666748046875 2.439544677734375 
61415 445 625 443 634 2.4369659423828125 2.4377593994140625 
61423 444 625 444 640 2.434326171875 2.435211181640625 
61431 444 625 444 639 2.430572509765625 2.42547607421875 
61439 443 625 444 639 2.430084228515625 2.4258270263671875 
61447 442 624 445 638 2.4307098388671875 2.4256134033203125 
61455 443 624 445 636 2.4301605224609375 2.42596435546875 
61463 441 624 444 640 2.4298858642578125 2.421356201171875 
61471 441 625 445 641 2.42919921875 2.4113311767578125 
61479 441 624 447 640 2.429107666015625 2.399749755859375 
61491 440 624 446 638 2.423858642578125 2.3754119873046875 
61499 438 624 444 636 2.4158477783203125 2.375396728515625 
61507 438 624 447 637 2.41595458984375 2.3749542236328125 
61515 438 621 447 635 2.4110107421875 2.3748931884765625 
61523 439 622 447 634 2.4112091064453125 2.374725341796875 
61531 439 623 448 633 2.3810272216796875 2.3746337890625 
61539 434 623 445 635 2.3785247802734375 2.355743408203125 
61547 435 625 445 637 2.3784027099609375 2.353973388671875 
61554 462 636 517 625 2.37139892578125 2.2527618408203125 
61562 492 639 549 615 2.3919525146484375 2.3760986328125 
61570 514 624 556 574 2.5230865478515625 2.4805450439453125 
61578 502 622 536 622 2.4640045166015625 2.434173583984375 
61590 503 609 542 611 2.477783203125 2.4608001708984375 
61598 503 616 547 605 2.4903564453125 2.433441162109375 
61606 519 615 543 611 2.4933013916015625 2.4275054931640625 
61614 525 615 547 612 2.496337890625 2.4221343994140625 
61621 513 613 546 615 2.50103759765625 2.42315673828125 
61629 501 611 546 617 2.496490478515625 2.42181396484375 
61637 503 612 546 615 2.5011749267578125 2.42315673828125 
61648 504 611 546 612 2.5057830810546875 2.4248199462890625 
61656 513 612 546 612 2.5059967041015625 2.4235687255859375 
61663 521 612 545 611 2.5060577392578125 2.4250640869140625 
61671 521 612 546 609 2.506134033203125 2.4293212890625 
61679 521 612 546 607 2.50604248046875 2.4335174560546875 
61691 517 611 546 607 2.506256103515625 2.43487548828125 
61699 519 618 557 635 2.5095672607421875 2.3607635498046875 
61707 472 627 498 613 2.4636383056640625 2.291259765625 
61715 439 616 454 653 2.417083740234375 2.3195037841796875 
61723 440 603 472 605 2.451568603515625 2.3130950927734375 
61731 445 626 464 619 2.4235382080078125 2.4443511962890625 
61739 434 620 454 627 2.337310791015625 2.439788818359375 
61747 439 610 449 632 2.4243011474609375 2.4303131103515625 
61755 445 613 455 637 2.4347076416015625 2.4328155517578125 
61763 438 612 461 642 2.4241485595703125 2.430572509765625 
61771 444 611 464 640 2.43450927734375 2.4290008544921875 
61778 450 612 460 637 2.439544677734375 2.4278717041015625 
61790 450 611 455 639 2.442291259765625 2.4301910400390625 
61798 449 613 451 638 2.444793701171875 2.4322509765625 
61805 447 614 455 637 2.442138671875 2.4344329833984375 
61813 446 615 450 637 2.44476318359375 2.4369354248046875 
61820 447 613 449 636 2.4459991455078125 2.43487548828125 
61828 447 612 451 636 2.4472503662109375 2.4370574951171875 
61836 447 613 449 636 2.4616546630859375 2.4395599365234375 
61848 446 614 448 636 2.475982666015625 2.4423370361328125 
61855 447 611 448 636 2.4802398681640625 2.4423370361328125 
61863 447 613 448 637 2.4806671142578125 2.4424591064453125 
61871 447 613 448 637 2.480621337890625 2.44256591796875 
61879 446 615 447 637 2.4802703857421875 2.4430999755859375 
61887 446 617 442 636 2.485382080078125 2.4485321044921875 
61895 447 616 442 640 2.4857025146484375 2.4512939453125 
61903 448 620 441 640 2.4889373779296875 2.4543609619140625 
61914 454 631 440 639 2.6658782958984375 2.45458984375 
61921 506 633 554 639 2.563934326171875 2.419677734375 
61929 626 635 579 650 2.6897735595703125 2.3216094970703125 
61937 736 693 677 713 2.6669464111328125 2.3750152587890625 
61945 848 723 758 747 2.4246978759765625 2.587371826171875 
61953 900 774 867 798 2.41766357421875 2.6569976806640625 
61965 987 843 934 824 2.5819549560546875 2.5518646240234375 
61973 1023 890 964 882 2.5773773193359375 2.5419921875 
61981 1032 863 994 867 2.5203704833984375 2.6018524169921875 
61989 1030 864 976 885 2.5666656494140625 2.59490966796875 
61997 1020 863 1025 899 2.517913818359375 2.4602813720703125 
62005 1014 865 1076 905 2.56622314453125 2.42523193359375 
62013 1018 868 1076 903 2.532806396484375 2.41729736328125 
62021 1019 869 1075 902 2.5073089599609375 2.408966064453125 
62029 1019 868 1077 904 2.5323944091796875 2.4170684814453125 
62037 1017 866 1077 906 2.5574493408203125 2.4250946044921875 
62045 1017 866 1076 906 2.5632781982421875 2.41912841796875 
62053 1016 864 1077 906 2.569305419921875 2.4250946044921875 
62065 1015 864 1078 904 2.5639495849609375 2.4316253662109375 
62072 1014 864 1077 905 2.5584259033203125 2.439239501953125 
62080 1014 864 1075 903 2.5650634765625 2.4404754638671875 
62087 1014 864 1073 902 2.5619964599609375 2.44195556640625 
62094 1015 864 1074 903 2.56103515625 2.4529876708984375 
62106 1015 863 1073 904 2.56219482421875 2.4436492919921875 
62114 1014 863 1060 904 2.5624847412109375 2.4425201416015625 
62122 1014 867 970 869 2.563232421875 2.544830322265625 
62130 1014 865 969 870 2.5610198974609375 2.5467071533203125 
62138 1013 864 970 871 2.5610809326171875 2.5691986083984375 
62146 1014 866 970 869 2.5616302490234375 2.5698089599609375 
62154 1013 866 969 866 2.5530242919921875 2.5704498291015625 
62162 1014 868 967 863 2.5480499267578125 2.5826568603515625 
62174 1014 865 965 862 2.5468292236328125 2.5841827392578125 
62182 1015 867 966 863 2.546630859375 2.5843048095703125 
62190 1021 865 965 863 2.5485687255859375 2.584136962890625 
62198 1021 865 967 863 2.54730224609375 2.5853729248046875 
62206 994 867 967 864 2.5155181884765625 2.585693359375 
62214 956 860 955 848 2.53509521484375 2.6600494384765625 
62222 943 844 932 828 2.601165771484375 2.5575408935546875 
62230 970 854 944 823 2.534698486328125 2.63726806640625 
62237 961 842 942 828 2.594879150390625 2.6343536376953125 
62245 960 851 935 830 2.6551666259765625 2.5957489013671875 
62253 960 849 941 830 2.5980072021484375 2.6341705322265625 
62265 960 846 944 832 2.571380615234375 2.6373443603515625 
62273 960 844 946 832 2.61322021484375 2.6403350830078125 
62280 960 842 949 831 2.654327392578125 2.6450347900390625 
62288 962 844 952 831 2.6214599609375 2.6401519775390625 
62296 958 845 951 832 2.630615234375 2.6450958251953125 
62303 960 847 951 831 2.617584228515625 2.649658203125 
62311 962 845 952 832 2.630706787109375 2.6449737548828125 
62324 961 846 954 832 2.641937255859375 2.6400909423828125 
62331 960 844 954 832 2.630126953125 2.6369781494140625 
62339 961 845 951 832 2.62786865234375 2.633758544921875 
62347 959 846 951 832 2.6291656494140625 2.6337738037109375 
62355 960 843 951 835 2.629486083984375 2.6335296630859375 
62363 964 846 951 835 2.6259002685546875 2.6124267578125 
62371 966 846 951 836 2.606536865234375 2.6124267578125 
62379 965 844 951 835 2.6259765625 2.601593017578125 
62387 966 842 951 835 2.6263427734375 2.6002960205078125 
62394 969 842 951 833 2.6069488525390625 2.579498291015625 
0-test-08-different5 1 
63362 732 735 728 783 2.6347808837890625 2.614349365234375 
63369 733 735 730 786 2.64007568359375 2.6139068603515625 
63381 731 735 730 785 2.6492767333984375 2.620819091796875 
63389 730 735 727 789 2.649658203125 2.6138763427734375 
63397 731 735 725 789 2.6551971435546875 2.61395263671875 
