#IMAGE v2
2 v2
87490 949 652 953 706 2.7469482421875 2.6211700439453125 
87498 949 656 953 692 2.738922119140625 2.6220550537109375 
87506 949 655 955 693 2.7469940185546875 2.6217193603515625 
87514 954 670 956 697 2.78118896484375 2.621795654296875 
87522 951 664 955 699 2.8075714111328125 2.6217193603515625 
87530 947 672 955 700 2.7174530029296875 2.624237060546875 
87538 956 695 955 698 2.672882080078125 2.622283935546875 
87546 940 678 952 696 2.6887359619140625 2.5815277099609375 
87554 945 659 940 700 2.7464447021484375 2.6009674072265625 
87566 938 646 952 690 2.6648101806640625 2.5963592529296875 
87574 960 683 892 698 2.6273040771484375 2.5460205078125 
87582 964 663 943 668 2.699859619140625 2.7115325927734375 
87590 986 599 903 667 2.551361083984375 2.5893707275390625 
87598 958 606 901 688 2.626129150390625 2.553375244140625 
87606 963 608 891 684 2.6532745361328125 2.519805908203125 
87614 958 620 877 723 2.544097900390625 2.46832275390625 
87622 1018 732 869 652 2.35040283203125 2.6082000732421875 
87630 1034 736 875 694 2.3850250244140625 2.6376800537109375 
87638 974 584 882 696 2.8949432373046875 2.5810089111328125 
87650 1079 727 889 687 2.244903564453125 2.6373138427734375 
87658 1010 597 893 736 2.6481475830078125 2.5395660400390625 
87666 980 770 902 782 2.48455810546875 2.361328125 
87674 987 722 884 783 2.401458740234375 2.3761138916015625 
87682 1070 735 890 787 2.3038177490234375 2.3691864013671875 
87690 1025 746 914 785 2.379241943359375 2.3751373291015625 
87698 1056 760 915 637 2.3473663330078125 2.64190673828125 
87706 995 661 950 660 2.5543212890625 2.5882720947265625 
87714 1010 607 987 613 2.602447509765625 2.6773834228515625 
87722 997 594 983 621 2.6957550048828125 2.710235595703125 
87729 1013 620 989 614 2.5575408935546875 2.6378326416015625 
87737 980 624 983 660 2.541168212890625 2.5178680419921875 
87749 988 635 975 642 2.57623291015625 2.6638031005859375 
87757 964 654 987 642 2.6161346435546875 2.6356353759765625 
87765 983 625 1000 636 2.630218505859375 2.66162109375 
87773 962 653 988 615 2.641143798828125 2.6297760009765625 
87781 1033 620 993 637 2.4216766357421875 2.619384765625 
87789 1016 638 991 659 2.4990386962890625 2.6299285888671875 
87797 981 653 990 658 2.5749664306640625 2.6214447021484375 
87805 969 627 989 658 2.7078857421875 2.6130218505859375 
87813 986 645 990 645 2.6167449951171875 2.6121368408203125 
87821 968 648 985 635 2.6209716796875 2.611083984375 
87833 978 656 988 631 2.5938720703125 2.6120147705078125 
87841 973 646 989 627 2.6890411376953125 2.61297607421875 
87849 982 637 989 629 2.6176910400390625 2.61492919921875 
87857 968 636 989 636 2.5993194580078125 2.61669921875 
87865 986 619 985 642 2.5739288330078125 2.6267242431640625 
87873 1011 619 997 613 2.528839111328125 2.7187957763671875 
87881 1002 643 997 612 2.4813690185546875 2.6437225341796875 
87889 1014 626 977 643 2.5802154541015625 2.6009063720703125 
87897 987 594 956 651 2.5385589599609375 2.712188720703125 
87905 1001 567 876 689 2.6688079833984375 2.4918060302734375 
87913 1029 703 875 623 2.276214599609375 2.7163848876953125 
87921 947 969 878 782 2.4189910888671875 2.4604644775390625 
87929 724 1404 843 914 2.8681488037109375 2.2691650390625 
87937 954 711 1022 1393 -1 1.46685791015625 
87945 615 849 1029 1340 3.8082427978515625 1.54046630859375 
87972 954 711 650 1208 -1 3.8028564453125 
87980 320 1794 612 1274 2.9049072265625 3.0440673828125 
87988 912 769 591 835 1.8591156005859375 2.299468994140625 
87996 488 626 560 748 2.626495361328125 2.4229278564453125 
88004 517 613 562 686 2.847869873046875 2.564727783203125 
88015 511 587 555 665 2.766204833984375 2.5410614013671875 
88023 497 588 567 663 2.8160858154296875 2.548553466796875 
88031 533 662 575 682 2.521759033203125 2.4735565185546875 
88039 516 580 569 646 2.6441497802734375 2.578765869140625 
88047 520 617 557 669 2.66827392578125 2.519500732421875 
88055 531 654 549 678 2.60052490234375 2.59539794921875 
88067 492 621 548 670 2.6741790771484375 2.5713958740234375 
88074 504 724 542 662 2.4379119873046875 2.5035552978515625 
88081 504 608 546 663 2.649200439453125 2.544403076171875 
88089 497 585 572 675 2.7081451416015625 2.421600341796875 
88096 510 644 541 655 2.443359375 2.6242523193359375 
88104 522 637 548 669 2.5327911376953125 2.641204833984375 
88112 508 626 544 664 2.5870513916015625 2.6291046142578125 
88120 509 629 540 659 2.5851898193359375 2.6484222412109375 
88131 488 599 546 660 2.6741943359375 2.632293701171875 
88139 542 700 551 660 2.4152374267578125 2.6158447265625 
88147 518 650 545 661 2.52899169921875 2.6208343505859375 
88155 517 629 550 657 2.5288238525390625 2.6174163818359375 
88163 522 642 545 656 2.4832611083984375 2.596038818359375 
88171 525 645 540 655 2.4721221923828125 2.5744171142578125 
88182 522 650 544 657 2.4554901123046875 2.5728759765625 
88190 519 647 547 656 2.47210693359375 2.571380615234375 
88198 512 645 544 658 2.49951171875 2.569000244140625 
88206 507 642 541 657 2.5274505615234375 2.5660552978515625 
88213 510 637 541 655 2.5006256103515625 2.56689453125 
88221 509 630 540 657 2.5284881591796875 2.5658416748046875 
88233 509 627 539 655 2.542022705078125 2.56597900390625 
88237 509 624 537 656 2.5552825927734375 2.566375732421875 
88245 512 621 532 658 2.542144775390625 2.5660858154296875 
88257 512 620 532 656 2.5295257568359375 2.5675048828125 
88265 514 622 532 657 2.5287628173828125 2.5673065185546875 
88272 506 608 552 668 2.45904541015625 2.5761566162109375 
88280 613 624 605 683 2.7045745849609375 2.538116455078125 
88288 756 622 717 666 2.731658935546875 2.640472412109375 
88296 830 639 795 691 2.66485595703125 2.59649658203125 
88304 903 636 839 669 2.7058868408203125 2.6505279541015625 
88312 951 636 923 675 2.7098236083984375 2.6173858642578125 
88324 930 637 895 686 2.67669677734375 2.664886474609375 
88331 931 647 931 673 2.6547698974609375 2.613128662109375 
88338 931 646 927 673 2.72161865234375 2.6230621337890625 
88346 932 646 926 674 2.7090606689453125 2.635009765625 
88354 933 646 929 678 2.7196197509765625 2.6235809326171875 
88365 935 645 934 676 2.709930419921875 2.63555908203125 
88373 937 642 930 678 2.7154541015625 2.6243896484375 
88381 939 639 935 680 2.7109375 2.624664306640625 
88389 942 637 931 677 2.7073974609375 2.6193084716796875 
88397 939 639 928 675 2.70306396484375 2.62677001953125 
88405 938 640 928 675 2.6927032470703125 2.626678466796875 
88413 938 639 929 675 2.703155517578125 2.6256256103515625 
88421 940 637 927 676 2.70721435546875 2.6262054443359375 
88429 938 636 926 677 2.7034149169921875 2.6251373291015625 
88437 937 635 925 677 2.7073211669921875 2.620941162109375 
88449 936 635 924 674 2.710601806640625 2.6150665283203125 
88457 938 640 923 677 2.7119598388671875 2.6165924072265625 
01-trial-different-10->D 
02-trial-different-11 0 
91579 661 865 683 841 2.651580810546875 2.77264404296875 
91587 662 866 683 842 2.650146484375 2.780609130859375 
91598 663 871 682 843 2.632720947265625 2.772796630859375 
91606 664 867 682 843 2.6504669189453125 2.780426025390625 
91614 664 865 682 843 2.6522979736328125 2.788543701171875 
91622 664 867 683 843 2.6539154052734375 2.7908935546875 
91630 664 865 684 844 2.658599853515625 2.79046630859375 
91638 664 867 685 844 2.6630859375 2.7921142578125 
91646 665 864 687 844 2.6725311279296875 2.79339599609375 
91654 673 865 686 844 2.66387939453125 2.7935333251953125 
91662 675 866 686 844 2.673126220703125 2.7934722900390625 
91670 677 866 686 842 2.673858642578125 2.7936859130859375 
91682 676 866 686 842 2.6741943359375 2.8032684326171875 
91686 674 864 685 842 2.674652099609375 2.803436279296875 
91698 674 864 686 843 2.6750946044921875 2.8188018798828125 
91706 673 864 683 844 2.67535400390625 2.819488525390625 
91714 672 865 683 847 2.67547607421875 2.8034210205078125 
91722 670 859 685 849 2.701446533203125 2.8191375732421875 
91730 670 859 684 851 2.7015228271484375 2.828582763671875 
91738 673 858 684 853 2.7177734375 2.828643798828125 
91746 673 854 685 851 2.7357635498046875 2.829315185546875 
91754 672 857 683 849 2.7444915771484375 2.838714599609375 
91762 670 858 685 849 2.7440185546875 2.839080810546875 
91770 670 864 687 851 2.7349395751953125 2.8410186767578125 
91778 669 868 688 852 2.7347412109375 2.839691162109375 
91790 670 868 691 851 2.7344818115234375 2.84234619140625 
91798 670 868 691 853 2.734588623046875 2.8438262939453125 
91806 670 863 691 851 2.7277069091796875 2.843902587890625 
91814 671 864 692 853 2.7406005859375 2.84368896484375 
91822 667 858 690 855 2.72760009765625 2.8434906005859375 
91830 667 857 692 854 2.73406982421875 2.8436737060546875 
91838 667 857 690 856 2.7340545654296875 2.843475341796875 
91846 667 859 690 855 2.7310333251953125 2.8272247314453125 
91854 667 863 691 858 2.72674560546875 2.8276214599609375 
91866 665 863 690 859 2.709442138671875 2.82562255859375 
91874 668 866 692 856 2.7423095703125 2.8634490966796875 
91882 636 914 656 918 2.6796112060546875 2.7498931884765625 
91890 582 972 565 965 2.8392486572265625 2.7424468994140625 
91898 539 971 532 996 2.7960968017578125 2.764068603515625 
91906 501 1006 500 1041 2.784423828125 2.7955474853515625 
91914 500 1032 518 1041 2.89495849609375 2.739959716796875 
91921 503 1016 517 1034 2.8155670166015625 2.7501373291015625 
91929 497 1017 520 1042 2.801971435546875 2.7399139404296875 
91936 497 1014 522 1036 2.7712249755859375 2.71649169921875 
91948 496 1019 522 1043 2.802520751953125 2.7412872314453125 
91956 496 1024 523 1035 2.774566650390625 2.740081787109375 
91964 495 1023 524 1042 2.803009033203125 2.7386627197265625 
91972 495 1023 522 1035 2.8037261962890625 2.72454833984375 
91979 496 1024 521 1027 2.80462646484375 2.710418701171875 
91987 496 1024 521 1030 2.8045806884765625 2.71319580078125 
91995 496 1024 521 1030 2.804351806640625 2.7102508544921875 
92003 496 1023 520 1028 2.803070068359375 2.7138519287109375 
92015 496 1023 518 1029 2.80474853515625 2.7116241455078125 
92023 496 1022 516 1028 2.8034515380859375 2.705322265625 
92031 496 1021 514 1030 2.80474853515625 2.699371337890625 
92039 495 1021 516 1029 2.8036041259765625 2.697052001953125 
92047 495 1022 517 1027 2.8051605224609375 2.697113037109375 
92054 495 1020 517 1027 2.8025665283203125 2.6976776123046875 
92062 495 1023 518 1030 2.806610107421875 2.6980438232421875 
92074 490 1031 517 1028 2.8106231689453125 2.6983642578125 
92082 489 1026 516 1028 2.814300537109375 2.696197509765625 
92090 489 1025 514 1028 2.81439208984375 2.69903564453125 
92097 490 1024 514 1027 2.8144378662109375 2.698944091796875 
92105 490 1024 514 1030 2.8112945556640625 2.7007598876953125 
92113 490 1026 514 1028 2.8115386962890625 2.7008056640625 
92121 490 1026 513 1025 2.8115234375 2.70196533203125 
92129 490 1026 513 1026 2.8145904541015625 2.701141357421875 
92137 490 1026 513 1026 2.800445556640625 2.70263671875 
92149 465 1005 503 1020 2.8088531494140625 2.7125091552734375 
92157 476 1023 501 1011 2.7452239990234375 2.7818145751953125 
92165 466 1007 494 1015 2.7287445068359375 2.7015380859375 
92173 473 1009 495 1014 2.732177734375 2.7155609130859375 
92181 474 1008 496 1015 2.73590087890625 2.7288970947265625 
92189 473 1007 498 1018 2.7324676513671875 2.7146148681640625 
92197 475 1008 499 1020 2.728912353515625 2.7008819580078125 
92205 474 1009 499 1021 2.7287750244140625 2.6982879638671875 
92213 473 1008 499 1022 2.729217529296875 2.7011566162109375 
92221 473 1010 499 1022 2.728851318359375 2.701324462890625 
92229 473 1012 499 1023 2.728851318359375 2.701507568359375 
92237 474 1012 499 1023 2.7285614013671875 2.6988677978515625 
92249 473 1014 500 1023 2.7281646728515625 2.696319580078125 
92257 474 1013 500 1024 2.728240966796875 2.689697265625 
92264 473 1013 499 1024 2.7281036376953125 2.6833648681640625 
92272 474 1014 499 1024 2.7208709716796875 2.677337646484375 
92279 473 1013 499 1023 2.713653564453125 2.6710052490234375 
92291 476 1015 499 1024 2.7126007080078125 2.6687469482421875 
92295 473 1019 501 1023 2.689849853515625 2.6588287353515625 
92307 473 1020 501 1026 2.689727783203125 2.6307220458984375 
92315 473 1020 501 1029 2.686614990234375 2.6586151123046875 
92323 473 1021 501 1029 2.682525634765625 2.6307220458984375 
92331 474 1021 501 1032 2.6787261962890625 2.6278839111328125 
92339 474 1023 499 1033 2.626922607421875 2.5975189208984375 
92347 478 1023 495 1035 2.6251983642578125 2.5881195068359375 
92355 476 1026 496 1035 2.6135711669921875 2.5880279541015625 
92363 477 1027 496 1036 2.59918212890625 2.58697509765625 
92371 481 1026 496 1035 2.5851898193359375 2.586639404296875 
92378 481 1026 495 1036 2.566650390625 2.58172607421875 
92390 482 1028 496 1037 2.5434112548828125 2.575836181640625 
92399 482 1028 497 1038 2.542724609375 2.544647216796875 
92406 482 1029 496 1038 2.53192138671875 2.543670654296875 
92414 482 1029 496 1038 2.521026611328125 2.54095458984375 
92422 483 1028 496 1037 2.4844818115234375 2.540069580078125 
92430 483 1026 496 1035 2.4833526611328125 2.5156402587890625 
92438 482 1029 495 1041 2.480682373046875 2.4762725830078125 
92446 474 1028 496 1041 2.465179443359375 2.4741973876953125 
92454 475 1024 497 1043 2.4425048828125 2.4721527099609375 
92462 475 1021 497 1044 2.43560791015625 2.47021484375 
92470 462 1016 480 1026 2.3433990478515625 2.3563079833984375 
92481 459 1050 475 1023 2.2758941650390625 2.334320068359375 
92489 470 1007 480 1000 2.405181884765625 2.3495025634765625 
92497 466 1003 475 998 2.3722076416015625 2.43060302734375 
92505 463 1004 476 1005 2.39532470703125 2.4016265869140625 
92513 461 1006 476 1007 2.3721771240234375 2.3757171630859375 
92521 464 1008 476 1009 2.338623046875 2.379119873046875 
92528 461 1007 476 1011 2.372039794921875 2.38311767578125 
92536 460 1009 480 1014 2.33856201171875 2.37921142578125 
92548 461 1010 476 1017 2.326324462890625 2.37579345703125 
92556 460 1010 476 1017 2.34930419921875 2.37493896484375 
92564 460 1010 476 1017 2.361663818359375 2.3740234375 
92572 461 1009 479 1016 2.3442535400390625 2.3701629638671875 
92580 461 1010 480 1014 2.326446533203125 2.3668975830078125 
92588 459 1010 479 1015 2.334991455078125 2.3595733642578125 
92596 458 1009 480 1015 2.3263092041015625 2.3525390625 
92604 458 1010 478 1016 2.335113525390625 2.333465576171875 
92612 458 1009 479 1015 2.326416015625 2.3435516357421875 
92620 457 1010 479 1017 2.3111419677734375 2.31591796875 
92628 457 1013 481 1015 2.3048858642578125 2.3143768310546875 
92640 454 1013 479 1016 2.3110809326171875 2.3098602294921875 
92648 454 1011 478 1018 2.3108367919921875 2.2913818359375 
92656 454 1011 451 1017 2.297454833984375 2.2904815673828125 
92664 455 1007 448 1018 2.3004150390625 2.2908172607421875 
92672 454 1008 445 1028 2.296661376953125 2.2855224609375 
92680 451 1008 445 1027 2.2960968017578125 2.2856903076171875 
92688 451 1008 446 1024 2.29290771484375 2.2850799560546875 
92696 452 1011 445 1026 2.29278564453125 2.2847442626953125 
92704 488 1005 457 1029 2.2094268798828125 2.2153167724609375 
92712 499 1000 492 1034 2.23760986328125 2.2016754150390625 
92724 496 1027 500 1034 2.298980712890625 2.2106475830078125 
92732 496 1012 493 1053 2.3003997802734375 2.234771728515625 
92739 492 1017 503 1051 2.287872314453125 2.207855224609375 
92747 489 1016 501 1052 2.27606201171875 2.2215423583984375 
92755 491 1015 502 1055 2.246917724609375 2.2061004638671875 
92766 493 1014 501 1052 2.2764892578125 2.2100830078125 
92774 494 1016 502 1050 2.2777099609375 2.209564208984375 
92778 492 1017 501 1048 2.2773590087890625 2.208221435546875 
92786 493 1015 501 1048 2.27789306640625 2.2061767578125 
92794 493 1014 500 1045 2.278533935546875 2.2062530517578125 
92806 493 1015 504 1046 2.277587890625 2.206390380859375 
92813 493 1016 512 1050 2.2764892578125 2.2045135498046875 
92821 493 1016 510 1031 2.247039794921875 2.1975250244140625 
92829 494 1016 513 1016 2.217498779296875 2.1904754638671875 
92837 494 1016 523 1028 2.2346649169921875 2.186126708984375 
92845 494 1016 533 1042 2.217529296875 2.1815643310546875 
92853 491 1016 528 1036 2.2150726318359375 2.156829833984375 
92864 493 1016 528 1035 2.2151031494140625 2.1565093994140625 
92872 493 1016 529 1034 2.207977294921875 2.15625 
92880 490 1017 529 1035 2.2135467529296875 2.1560516357421875 
92887 490 1009 529 1034 2.211883544921875 2.1553802490234375 
92895 490 1009 530 1034 2.2106170654296875 2.1524658203125 
92903 490 1008 530 1034 2.214569091796875 2.1523284912109375 
92911 490 1008 531 1033 2.2104644775390625 2.152252197265625 
92923 489 1011 530 1037 2.203277587890625 2.15032958984375 
92931 489 1011 531 1037 2.20330810546875 2.1489715576171875 
92939 489 1011 530 1035 2.2102508544921875 2.1490325927734375 
92947 488 1011 531 1030 2.214630126953125 2.1528778076171875 
92955 488 1012 531 1029 2.2187957763671875 2.155426025390625 
92963 489 1012 531 1031 2.2144927978515625 2.1538543701171875 
92971 491 1011 529 1029 2.2189483642578125 2.1532745361328125 
92979 492 1012 500 1043 2.2201690673828125 2.177581787109375 
92987 490 1012 501 1044 2.22021484375 2.1677703857421875 
92995 462 1007 476 1037 2.1956024169921875 2.207733154296875 
93003 483 1019 461 1047 2.156402587890625 2.1762542724609375 
93011 489 1016 476 1050 2.183013916015625 2.1638336181640625 
93023 486 1033 467 1043 2.1721649169921875 2.14453125 
93031 483 1042 472 1038 2.17706298828125 2.164520263671875 
93039 485 1033 472 1033 2.1747589111328125 2.1407928466796875 
93046 483 1036 462 1035 2.177581787109375 2.165435791015625 
93054 482 1030 470 1032 2.1748199462890625 2.145050048828125 
93062 484 1034 473 1027 2.17156982421875 2.1552734375 
93070 485 1029 470 1031 2.1750946044921875 2.1613006591796875 
93082 484 1034 462 1033 2.1719818115234375 2.1663818359375 
93090 482 1033 462 1034 2.1695404052734375 2.1706085205078125 
93098 481 1032 463 1035 2.17193603515625 2.1668853759765625 
93105 481 1033 465 1034 2.1748046875 2.170440673828125 
93113 482 1032 467 1035 2.17816162109375 2.1746063232421875 
93121 481 1031 466 1034 2.18048095703125 2.1703948974609375 
93129 480 1031 468 1031 2.1827850341796875 2.1766357421875 
93140 479 1031 466 1034 2.1992645263671875 2.17645263671875 
93147 479 1031 478 1026 2.2055511474609375 2.19171142578125 
93155 490 1014 524 1029 2.2137908935546875 2.174957275390625 
93163 615 954 562 1016 2.2599334716796875 2.1644287109375 
93170 723 993 631 953 2.1744537353515625 2.1893768310546875 
93178 808 899 723 903 2.0512542724609375 2.184478759765625 
93186 884 882 824 880 2.0561370849609375 2.176849365234375 
93194 942 857 882 865 2.24798583984375 2.1869964599609375 
93206 977 850 931 844 2.20263671875 2.194976806640625 
93214 988 860 929 837 2.342864990234375 2.181854248046875 
93222 979 845 929 810 2.2441253662109375 2.2239990234375 
93230 1002 841 938 829 2.210540771484375 2.2357177734375 
93238 967 831 936 848 2.2407379150390625 2.245849609375 
93246 985 838 943 839 2.2240753173828125 2.247283935546875 
93254 983 828 940 845 2.2235870361328125 2.2485504150390625 
93262 982 840 940 844 2.2655181884765625 2.2490081787109375 
93270 981 843 938 842 2.2795867919921875 2.2492828369140625 
93278 983 842 940 845 2.28460693359375 2.2503509521484375 
93286 981 840 939 843 2.2801513671875 2.2504425048828125 
93297 979 840 936 845 2.263336181640625 2.2515869140625 
93305 977 839 933 847 2.2756805419921875 2.2517547607421875 
93313 976 840 933 842 2.2677764892578125 2.2527923583984375 
93321 975 840 932 838 2.25982666015625 2.2545166015625 
93329 976 839 931 839 2.2653045654296875 2.2543792724609375 
93337 975 841 930 840 2.2598724365234375 2.254241943359375 
93345 974 841 931 842 2.25323486328125 2.2545928955078125 
93353 974 842 937 842 2.246795654296875 2.2431640625 
93365 977 842 938 847 2.242156982421875 2.244049072265625 
93373 979 842 938 853 2.247222900390625 2.24444580078125 
93381 979 840 939 859 2.2476348876953125 2.245697021484375 
93389 978 840 940 860 2.247589111328125 2.2303009033203125 
93396 978 842 941 862 2.24737548828125 2.2458953857421875 
93403 976 842 940 864 2.2473297119140625 2.2459259033203125 
93411 976 843 940 862 2.2473602294921875 2.252166748046875 
93419 977 845 940 862 2.2374114990234375 2.2525634765625 
93431 977 846 940 861 2.228546142578125 2.229095458984375 
93439 977 845 942 865 2.228515625 2.2324066162109375 
93447 977 845 944 866 2.228729248046875 2.2323760986328125 
93454 978 845 945 866 2.2286529541015625 2.2480926513671875 
93462 978 844 945 866 2.2289581298828125 2.248382568359375 
93470 978 844 944 868 2.2288360595703125 2.2525482177734375 
93481 976 841 943 868 2.2325592041015625 2.2526092529296875 
93489 976 844 943 864 2.232452392578125 2.2487030029296875 
93497 976 844 944 864 2.23248291015625 2.2488250732421875 
93505 975 843 947 864 2.232330322265625 2.2488555908203125 
93513 975 842 943 845 2.232635498046875 2.25006103515625 
93521 972 842 942 845 2.2284393310546875 2.2422637939453125 
93529 954 838 942 845 2.2671051025390625 2.23712158203125 
93537 950 823 942 843 2.2039031982421875 2.2344818115234375 
93549 938 824 943 842 2.1314849853515625 2.228668212890625 
93557 949 811 944 838 2.2245941162109375 2.2291259765625 
93565 953 812 936 837 2.230926513671875 2.227783203125 
93573 951 812 935 832 2.22412109375 2.2211456298828125 
93581 954 813 932 829 2.2267608642578125 2.221343994140625 
93589 951 814 934 862 2.229949951171875 2.224945068359375 
02-trial-different-11 1 
94540 529 798 580 764 2.5718231201171875 2.611053466796875 
94547 588 758 617 742 2.5381927490234375 2.641204833984375 
94555 683 678 640 736 2.7479248046875 2.710479736328125 
94563 701 715 685 741 2.812103271484375 2.705902099609375 
94571 710 684 683 723 2.825927734375 2.65325927734375 
94579 703 674 682 728 2.791717529296875 2.677825927734375 
94587 702 687 680 722 2.7741851806640625 2.681243896484375 
94595 703 690 682 726 2.789703369140625 2.6746673583984375 
94603 703 689 684 728 2.792633056640625 2.680755615234375 
94614 703 687 683 727 2.79534912109375 2.6831207275390625 
94622 703 688 686 725 2.79296875 2.6854705810546875 
94630 702 688 684 727 2.7906036376953125 2.6833038330078125 
94638 705 688 686 726 2.7934722900390625 2.685546875 
94646 709 688 687 728 2.791412353515625 2.6831207275390625 
94654 710 689 687 727 2.7938079833984375 2.6854705810546875 
94662 709 689 688 726 2.7961883544921875 2.6835479736328125 
94670 709 690 688 725 2.805877685546875 2.6859283447265625 
94678 709 690 689 724 2.81591796875 2.6875762939453125 
94690 711 689 690 724 2.816070556640625 2.6861724853515625 
94698 713 688 691 722 2.815948486328125 2.686187744140625 
94706 713 689 691 716 2.815948486328125 2.6823577880859375 
94714 713 689 691 716 2.816162109375 2.686920166015625 
94722 713 690 691 716 2.816436767578125 2.6869049072265625 
94730 712 686 691 715 2.8172454833984375 2.690155029296875 
94738 712 688 691 713 2.8173065185546875 2.680084228515625 
94746 712 688 691 713 2.81756591796875 2.6760101318359375 
94754 713 690 695 714 2.8174285888671875 2.6760406494140625 
94762 712 689 694 714 2.8153839111328125 2.6759796142578125 
94770 713 689 694 714 2.815765380859375 2.6799774169921875 
94778 712 691 694 715 2.8101654052734375 2.676239013671875 
94786 713 690 693 716 2.7977752685546875 2.680145263671875 
94798 713 688 693 718 2.796478271484375 2.6796875 
94806 712 679 693 718 2.8084564208984375 2.679351806640625 
94814 660 656 659 758 2.7117919921875 2.612640380859375 
94822 539 867 575 799 2.4996185302734375 2.519500732421875 
94830 546 799 494 831 2.5951385498046875 2.6066741943359375 
94838 513 882 483 833 2.5022735595703125 2.6358642578125 
94846 519 861 503 851 2.61956787109375 2.6303863525390625 
94854 513 855 497 854 2.5999908447265625 2.6209564208984375 
94862 501 856 498 854 2.636627197265625 2.636077880859375 
94874 500 865 502 854 2.61962890625 2.6510467529296875 
94881 501 872 503 857 2.6032257080078125 2.6747894287109375 
94890 508 866 503 856 2.6199798583984375 2.6513824462890625 
94897 515 861 503 855 2.60467529296875 2.6745147705078125 
94905 508 862 502 854 2.5993194580078125 2.69036865234375 
94913 515 863 502 854 2.5940399169921875 2.6800384521484375 
94921 515 862 504 855 2.5999298095703125 2.6714019775390625 
94929 513 861 505 855 2.6057891845703125 2.6705322265625 
94937 510 859 505 855 2.6224365234375 2.6710205078125 
94945 513 861 504 852 2.60626220703125 2.6772613525390625 
94957 513 862 504 854 2.6193389892578125 2.6837158203125 
94965 514 863 505 851 2.620697021484375 2.680694580078125 
94973 514 863 507 848 2.62615966796875 2.6846466064453125 
94981 514 862 501 848 2.632171630859375 2.690887451171875 
94989 514 863 500 848 2.63201904296875 2.690765380859375 
94997 513 863 498 848 2.66705322265625 2.6908111572265625 
95005 513 862 498 848 2.684051513671875 2.6850738525390625 
95012 513 862 498 848 2.684112548828125 2.691009521484375 
95020 512 861 498 855 2.7232666015625 2.6845550537109375 
95027 512 866 498 855 2.722900390625 2.684539794921875 
95035 513 866 498 850 2.72357177734375 2.708038330078125 
95047 513 865 495 846 2.7235565185546875 2.7178802490234375 
95055 513 868 495 850 2.7234039306640625 2.7171630859375 
95063 513 870 497 850 2.722869873046875 2.707916259765625 
95071 512 870 497 850 2.722900390625 2.71807861328125 
95079 509 870 497 848 2.723358154296875 2.72021484375 
95087 509 869 497 849 2.72369384765625 2.7201385498046875 
95095 512 869 497 848 2.723236083984375 2.7183685302734375 
95103 511 872 497 864 2.719085693359375 2.6816864013671875 
95115 512 872 496 862 2.7193450927734375 2.6817779541015625 
95119 512 873 496 862 2.7194976806640625 2.6768951416015625 
95127 512 874 498 863 2.7063140869140625 2.6766510009765625 
95139 513 875 499 863 2.697967529296875 2.672210693359375 
95147 527 887 501 859 2.4976348876953125 2.6568603515625 
95155 581 847 588 891 2.7228851318359375 2.5652313232421875 
95162 639 917 643 916 2.52593994140625 2.59991455078125 
95170 783 946 728 962 2.5541229248046875 2.6168212890625 
95178 861 969 801 995 2.49468994140625 2.55572509765625 
95186 906 1147 874 1031 2.1405792236328125 2.5994720458984375 
95194 927 1067 910 1071 2.4369049072265625 2.66424560546875 
95206 916 1072 910 1067 2.4667510986328125 2.662109375 
95213 910 1089 898 1051 2.411376953125 2.596588134765625 
95220 915 1085 907 1046 2.4650726318359375 2.589447021484375 
95228 914 1079 901 1047 2.444610595703125 2.57806396484375 
95240 914 1084 894 1041 2.4307403564453125 2.58013916015625 
95244 921 1090 903 1045 2.4275970458984375 2.5853424072265625 
95255 924 1096 911 1042 2.4247894287109375 2.590606689453125 
95263 921 1093 904 1042 2.3984832763671875 2.5957489013671875 
95271 917 1096 912 1042 2.3737640380859375 2.5989990234375 
95278 919 1095 911 1046 2.3738250732421875 2.600189208984375 
95286 920 1094 910 1042 2.375335693359375 2.59869384765625 
95294 921 1093 905 1042 2.37451171875 2.5994873046875 
95306 922 1091 899 1042 2.375701904296875 2.5980377197265625 
95313 919 1089 900 1042 2.3889312744140625 2.594085693359375 
95321 917 1093 900 1041 2.376373291015625 2.590087890625 
95328 917 1095 900 1041 2.3748779296875 2.5802764892578125 
95336 920 1092 902 1041 2.37689208984375 2.5802764892578125 
95344 919 1091 914 1039 2.3768768310546875 2.5717010498046875 
95352 918 1091 916 1040 2.3757476806640625 2.571807861328125 
95364 923 1083 917 1040 2.3754425048828125 2.5721588134765625 
95372 924 1083 907 1039 2.3767242431640625 2.540008544921875 
95380 925 1081 907 1041 2.3641357421875 2.5400543212890625 
95388 925 1080 908 1039 2.3648223876953125 2.540008544921875 
95396 926 1082 907 1036 2.3624267578125 2.5400543212890625 
95404 925 1082 907 1033 2.3596038818359375 2.5401763916015625 
95412 926 1082 908 1029 2.359649658203125 2.565277099609375 
95420 925 1083 914 1045 2.3597869873046875 2.5490570068359375 
95428 929 1083 914 1048 2.3602447509765625 2.5494537353515625 
95436 933 1079 913 1048 2.36065673828125 2.5496368408203125 
95444 934 1074 909 1048 2.3798675537109375 2.5495147705078125 
95452 933 1074 909 1048 2.3797149658203125 2.5413665771484375 
95464 928 1074 910 1048 2.354400634765625 2.57440185546875 
95472 941 1048 909 1049 2.490142822265625 2.574554443359375 
