#IMAGE v2
3 v2
556472 902 176 886 258 2.80129 2.87048 
556479 912 197 844 275 2.85234 2.85252 
556485 909 199 842 278 2.79709 2.86632 
556492 951 212 833 233 2.80746 2.8675 
556499 869 206 856 281 2.91168 2.85096 
556506 871 204 857 280 2.82223 2.88944 
556512 901 179 850 251 2.81721 2.80677 
556519 925 178 852 259 2.76256 2.80971 
556526 931 174 854 256 2.82799 2.74802 
556532 629 80 590 102 2.71696 2.83801 
556539 450 26 464 -126 2.60328 2.57076 
556546 450 26 464 -126 2.68688 2.66816 
556552 236 -32 283 -272 2.73651 2.53797 
556559 84 -88 266 -339 2.72942 2.53015 
556566 95 -76 270 -326 2.68372 2.65571 
556572 213 -76 349 -330 2.78877 2.70107 
556579 202 -51 347 -313 2.72587 2.78594 
556586 202 -51 349 -307 2.75688 2.87944 
556593 206 -47 367 -307 2.73897 2.6641 
556600 236 -71 309 -352 2.7265 2.70067 
556606 234 -74 307 -358 2.73825 2.77426 
556613 128 -89 294 -322 2.69221 2.64184 
556619 194 -87 319 -289 2.71175 2.68762 
556626 194 -87 319 -289 2.60444 2.77877 
556633 124 -65 277 -332 2.67176 2.78193 
556639 163 -58 304 -326 2.69488 2.79096 
556646 163 -58 304 -326 2.79428 2.74931 
556653 170 -32 314 -344 2.70373 2.74438 
556659 179 -66 327 -348 2.72099 2.72877 
556666 182 -61 329 -341 2.75099 2.72522 
556673 147 -69 345 -324 2.72326 2.72447 
556680 170 -58 342 -328 2.7395 2.72503 
556686 165 -66 339 -340 2.71474 2.69967 
556693 175 -94 358 -339 2.71393 2.67921 
556700 175 -93 339 -382 2.5893 2.68956 
556706 172 -97 337 -389 2.74842 2.70691 
556713 168 -92 324 -373 2.73035 2.79177 
556720 140 -91 311 -326 2.68162 2.79266 
556726 143 -88 314 -314 2.6655 2.74596 
556733 158 -53 265 -369 2.7632 2.69466 
556740 130 -98 285 -400 2.76093 2.72764 
556747 133 -94 285 -400 2.6237 2.67296 
556753 133 -60 307 -357 2.65802 2.75178 
556760 141 -30 332 -363 2.68118 2.724 
556767 138 -34 331 -368 2.73643 2.71751 
556773 158 -50 312 -302 2.70264 2.80622 
556780 145 -90 289 -332 2.69347 2.81809 
556787 148 -86 291 -326 2.72442 2.70885 
556793 177 -77 253 -316 2.66891 2.63217 
556800 172 -52 305 -359 2.66014 2.72449 
556807 169 -56 305 -359 2.63704 2.69479 
556813 111 -58 319 -316 2.68835 2.67644 
556820 148 -104 306 -407 2.65688 2.6661 
556827 151 -100 304 -414 2.61442 2.65299 
556834 185 -76 272 -377 2.58607 2.64607 
556840 162 -42 329 -272 2.56538 2.70209 
556847 171 -30 337 -248 2.68222 2.71435 
556853 176 -52 234 -355 2.67366 2.73434 
556860 199 -76 350 -262 2.73754 2.66122 
556867 193 -84 348 -268 2.65899 2.65472 
556874 118 -50 261 -358 2.6689 2.70842 
556881 145 -45 294 -326 2.61747 2.62429 
556887 145 -45 292 -332 2.61504 2.71986 
556894 114 -80 251 -353 2.59886 2.70313 
01-trial-different-10->D 
02-trial-different-11 0 
558147 618 55 675 4 2.59785 2.68712 
558153 618 55 675 4 2.70549 2.68723 
558160 624 -12 586 -71 2.63163 2.64872 
558167 612 2 645 -31 2.6191 2.6384 
558173 612 2 645 -31 2.71545 2.65192 
558180 591 40 576 -7 2.72978 2.63315 
558187 608 20 616 -56 2.66272 2.56153 
558193 608 20 616 -56 2.75752 2.62616 
558200 570 17 586 -61 2.6271 2.66658 
558207 639 23 564 -59 2.65086 2.60459 
558213 639 23 565 -55 2.66727 2.61475 
558220 584 8 592 -48 2.62649 2.68229 
558227 613 20 574 -17 2.60177 2.54641 
558234 612 23 574 -17 2.66108 2.62671 
558241 614 24 615 -21 2.60085 2.68327 
558247 629 26 604 -4 2.73955 2.54911 
558254 629 26 604 -4 2.72857 2.45384 
558260 613 29 642 -17 2.66581 2.63337 
558267 612 60 626 -62 2.64696 2.64616 
558274 612 60 626 -62 2.71194 2.66457 
558280 629 38 624 -38 2.67431 2.64145 
558287 555 22 652 11 2.67627 2.5545 
558294 555 22 652 11 2.66904 2.63025 
558301 599 0 626 -42 2.63917 2.69553 
558307 634 2 608 -20 2.66576 2.61072 
558314 635 -1 608 -24 2.67816 2.66854 
558321 591 40 626 -41 2.7036 2.73807 
558327 574 8 598 -26 2.679 2.63382 
558334 574 4 598 -26 2.7185 2.5925 
558341 573 16 597 -45 2.70076 2.61843 
558348 571 1 579 -28 2.75698 2.59869 
558354 571 4 579 -28 2.7637 2.69042 
558361 615 42 548 -3 2.66731 2.58603 
558368 609 43 643 10 2.61114 2.55804 
558374 608 46 643 14 2.69595 2.52135 
558381 606 -15 669 -17 2.69666 2.57679 
558388 583 24 662 -71 2.70862 2.65078 
558394 583 21 662 -76 2.64633 2.64908 
558401 602 -6 615 -88 2.75004 2.70093 
558408 630 17 594 -115 2.65516 2.7084 
558414 631 14 594 -115 2.75919 2.65506 
558421 627 25 641 -39 2.72548 2.70133 
558428 577 16 591 -73 2.66484 2.58425 
558435 577 13 591 -77 2.72611 2.56222 
558441 606 -7 582 -59 2.6302 2.77473 
558448 447 -32 480 -159 2.75037 2.64738 
558455 447 -28 481 -154 2.71703 2.75047 
558461 187 -66 296 -387 2.87006 2.77077 
558468 105 -91 291 -336 2.8855 2.76104 
558475 105 -91 291 -336 2.80956 2.80304 
558481 269 -84 297 -269 2.81686 2.74029 
558488 248 -63 288 -295 2.77829 2.71229 
558495 246 -67 286 -301 2.71571 2.7638 
558501 206 -68 347 -313 2.87953 2.66935 
558508 241 -78 312 -278 2.88979 2.82825 
558515 241 -78 312 -278 2.79349 2.79008 
558522 278 -70 382 -261 2.79417 2.72902 
558528 245 -72 279 -315 2.79157 2.69555 
558535 245 -72 279 -315 2.82441 2.7935 
558542 229 -57 295 -323 2.85044 2.81385 
558548 274 -76 314 -293 2.8788 2.80703 
558555 276 -72 314 -293 2.79976 2.7312 
558562 206 -70 262 -312 2.87024 2.80104 
558569 244 -94 309 -281 2.75214 2.72716 
558575 249 -86 313 -269 2.77185 2.8139 
558582 234 -43 292 -289 2.81554 2.76876 
558589 230 -36 334 -272 2.87167 2.67318 
558595 227 -40 334 -272 2.80512 2.80932 
558602 210 -76 313 -299 2.78822 2.80761 
558609 191 -82 333 -306 2.81525 2.74759 
558616 185 -90 329 -318 2.80994 2.763 
558622 193 -22 307 -310 2.77852 2.7988 
558629 225 -95 319 -337 2.75239 2.73743 
558635 227 -91 319 -337 2.74996 2.762 
558642 183 -87 290 -272 2.76263 2.73035 
558649 248 -66 324 -252 2.82994 2.77564 
558656 250 -62 325 -246 2.77001 2.89079 
558662 207 -17 394 -185 2.74926 2.70354 
558669 255 -29 298 -240 2.57946 2.51766 
558676 259 -22 302 -229 2.63269 2.59277 
558682 355 252 438 100 1.74295 1.88812 
558689 0 0 796 -2002 0 1.16776 
558907 0 0 275 -265 0 2.52022 
558919 356 253 271 -277 2.49174 2.61889 
558924 202 -24 318 -266 2.52972 2.57073 
558930 218 -48 357 -303 2.4145 2.43009 
558937 213 -55 352 -321 2.60798 2.61444 
558944 164 -47 313 -323 2.53132 2.47684 
558950 178 -68 284 -320 2.55651 2.62019 
558957 184 -60 288 -307 2.55735 2.56334 
558964 244 -7 320 -255 2.60108 2.57584 
558970 211 -38 337 -287 2.52362 2.48212 
558977 209 -42 337 -287 2.57753 2.61607 
558984 265 -43 303 -309 2.58303 2.55316 
558991 145 -77 315 -290 2.4989 2.53461 
558997 142 -81 311 -302 2.51509 2.57698 
559004 139 -10 245 -323 2.53965 2.46637 
559011 256 -9 321 -290 2.48843 2.46628 
559017 259 -5 325 -278 2.47813 2.42529 
559024 697 25 571 -51 2.5764 2.57839 
559031 701 64 625 31 2.49548 2.5394 
559038 698 72 625 34 2.38933 2.62709 
559044 575 103 560 47 2.42092 2.69579 
559051 584 146 574 36 2.55959 2.54398 
559058 584 146 575 40 2.66549 2.62688 
559064 567 111 584 41 2.5606 2.62386 
559071 676 50 579 3 2.5148 2.59236 
559078 679 41 577 -8 2.56146 2.59186 
559085 640 37 598 -40 2.57121 2.72256 
559091 616 72 653 38 2.50509 2.69457 
559098 614 78 653 44 2.58636 2.57698 
559104 625 91 631 -3 2.59573 2.71343 
559111 596 82 573 63 2.52088 2.67996 
559118 596 82 573 63 2.62998 2.68674 
559125 615 64 614 39 2.63478 2.70152 
559131 596 82 572 30 2.54984 2.59582 
559138 596 79 571 23 2.57083 2.67788 
559144 621 103 616 22 2.53204 2.67571 
559151 626 89 586 -7 2.49432 2.70031 
559158 625 95 588 3 2.64872 2.61041 
559165 665 72 585 7 2.55142 2.73632 
559171 601 100 595 67 2.45351 2.62999 
559178 601 100 595 67 2.56454 2.664 
559185 650 46 594 58 2.60635 2.68293 
559192 601 94 569 12 2.45075 2.51193 
559198 601 94 569 12 2.60156 2.63752 
559205 665 92 601 8 2.52712 2.58814 
559212 622 98 558 20 2.58826 2.57261 
559218 622 98 558 20 2.55862 2.60042 
559225 597 105 586 29 2.47142 2.70937 
559232 570 106 568 46 2.45952 2.61194 
559238 570 106 568 46 2.54444 2.64961 
559245 635 63 583 6 2.53424 2.47357 
559252 606 78 586 32 2.50266 2.54027 
559258 606 77 586 28 2.50291 2.57533 
559265 602 56 611 6 2.52186 2.66628 
559273 627 57 601 69 2.57258 2.558 
559279 628 51 601 66 2.53461 2.63859 
559285 565 69 583 36 2.55564 2.6417 
559292 547 106 602 0 2.48539 2.44635 
559299 547 108 602 4 2.54219 2.63544 
559305 615 59 550 43 2.58739 2.65841 
559312 647 76 603 7 2.56365 2.64115 
559320 647 78 603 7 2.53241 2.59661 
559326 557 82 564 16 2.56168 2.57199 
559332 592 69 581 -3 2.59334 2.57636 
559339 592 69 582 1 2.59219 2.61046 
559346 641 83 556 18 2.52296 2.59908 
559352 625 86 563 -1 2.55703 2.64283 
559359 625 88 564 2 2.59643 2.61156 
559366 638 97 557 24 2.58429 2.58761 
559372 628 115 592 12 2.59057 2.61705 
559379 628 115 592 12 2.57875 2.5978 
559386 601 83 615 39 2.61432 2.67901 
559392 537 88 559 11 2.55714 2.54795 
559399 537 88 559 11 2.50036 2.61642 
559406 569 93 503 1 2.50764 2.68411 
559413 507 64 523 32 2.4992 2.63286 
559419 507 64 523 32 2.53052 2.6177 
559426 534 132 561 17 2.51117 2.6391 
559433 572 135 540 37 2.51018 2.73526 
559439 572 132 539 34 2.55228 2.69446 
559446 551 108 556 -26 2.48464 2.58618 
559453 584 113 592 39 2.44932 2.70815 
559460 584 115 592 39 2.53652 2.65967 
559466 537 112 505 17 2.4336 2.66775 
559473 560 144 527 37 2.45653 2.67156 
559479 560 144 528 40 2.57735 2.63598 
559486 499 107 571 13 2.42171 2.67724 
559493 518 99 538 24 2.51902 2.73153 
559500 518 99 537 21 2.59201 2.58533 
559506 544 103 559 15 2.50496 2.67954 
559513 587 86 548 38 2.43193 2.71305 
559520 587 92 550 44 2.5957 2.67464 
559526 573 127 581 46 2.50782 2.70498 
559533 576 184 563 38 2.46809 2.76929 
559540 577 182 563 34 2.52449 2.71522 
559547 535 100 507 64 2.50873 2.8043 
559553 512 89 530 57 2.54631 2.71428 
559560 512 86 529 54 2.49901 2.66911 
559567 580 81 529 26 2.48604 2.79786 
559573 503 115 538 14 2.45594 2.76279 
559580 503 115 538 14 2.63929 2.62986 
559587 587 114 566 47 2.46313 2.73176 
559593 520 102 495 43 2.58716 2.78836 
559600 520 100 495 43 2.54033 2.64947 
559607 546 119 537 61 2.52515 2.67035 
559614 573 119 554 32 2.51046 2.75134 
559620 572 121 554 31 2.66335 2.76124 
559627 508 117 578 67 2.50591 2.71333 
559634 576 161 522 31 2.49614 2.67399 
559640 576 165 524 37 2.63539 2.68986 
559648 525 124 557 54 2.53673 2.74233 
559654 509 143 518 52 2.51629 2.70989 
559660 509 141 517 49 2.60556 2.64924 
559667 652 72 601 46 2.5873 2.66289 
559674 612 130 656 40 2.49537 2.72591 
559680 613 125 656 37 2.45765 2.65692 
559687 572 106 607 63 2.61591 2.73829 
559694 590 59 604 -22 2.62611 2.67783 
559701 590 56 604 -26 2.61579 2.73163 
559707 601 49 611 -53 2.59533 2.76509 
559714 612 115 616 56 2.57564 2.75615 
559721 612 115 616 56 2.49269 2.63564 
559728 697 99 593 32 2.51791 2.66813 
559734 612 91 533 19 2.56097 2.64527 
559741 611 96 534 22 2.47183 2.62961 
559747 577 87 564 30 2.52548 2.63642 
559754 595 104 572 6 2.42906 2.65027 
559761 595 104 573 10 2.4846 2.64855 
559767 612 138 603 28 2.49791 2.6709 
559774 635 117 654 91 2.51291 2.7207 
559781 635 117 653 88 2.47007 2.47131 
559788 578 134 550 52 2.52364 2.58941 
559794 607 102 550 42 2.42708 2.6007 
559801 607 105 551 45 2.45433 2.504 
559808 631 107 588 105 2.48654 2.56565 
559814 676 102 642 71 2.45448 2.68768 
559821 676 102 642 71 2.42603 2.42808 
559828 579 107 569 57 2.48069 2.60057 
559835 611 113 532 67 2.43346 2.58791 
559841 612 111 532 67 2.4137 2.55576 
559848 588 129 582 67 2.46264 2.45734 
559855 554 113 541 22 2.37264 2.53974 
559861 554 108 539 15 2.43254 2.51396 
559868 628 165 662 111 2.42824 2.5188 
559874 697 101 598 68 2.33446 2.43486 
559882 696 103 598 68 2.32493 2.48151 
559888 599 127 599 52 2.28002 2.48393 
559895 618 111 578 83 2.27317 2.44676 
559901 618 111 578 86 2.23494 2.44386 
559908 562 143 610 108 2.35234 2.38281 
559915 596 178 611 54 2.32181 2.41437 
559922 596 176 610 51 2.33916 2.37091 
559929 624 160 662 139 2.31534 2.48394 
559935 614 170 520 100 2.16243 2.28718 
559942 614 170 520 100 2.09494 2.43519 
559948 635 187 596 125 2.22741 2.33382 
559955 578 193 525 151 2.21482 2.34051 
559962 578 195 525 151 2.32876 2.24313 
559968 361 400 175 353 2.56325 2.46559 
559976 309 399 238 396 2.61985 2.44069 
559982 311 400 244 397 2.48873 2.26391 
559988 363 358 311 357 2.47912 2.39776 
559995 353 362 262 273 2.48117 2.40562 
560002 352 360 259 272 2.56769 2.51659 
560009 346 336 284 303 2.70005 2.54029 
560015 359 330 251 329 2.62513 2.5552 
560023 358 329 248 328 2.66467 2.54112 
560029 367 350 211 333 2.70507 2.56613 
560035 327 347 278 342 2.58712 2.56311 
560042 330 349 280 343 2.71964 2.55498 
560049 317 332 248 290 2.74036 2.61101 
560055 333 330 240 314 2.64384 2.65799 
560062 335 331 243 316 2.70296 2.6387 
560069 351 373 290 334 2.71822 2.60932 
560076 367 328 204 230 2.75467 2.59773 
560083 364 326 201 228 2.84757 2.65446 
560089 335 357 249 298 2.72866 2.57804 
560096 362 333 234 299 2.65406 2.56267 
560102 361 332 231 298 2.7388 2.75401 
560109 322 340 235 325 2.65347 2.67243 
560116 344 328 199 285 2.73655 2.62999 
560122 346 329 199 285 2.77818 2.63623 
560129 327 364 284 343 2.72307 2.59857 
560136 357 375 313 305 2.74045 2.62209 
560142 357 375 316 307 2.75802 2.66236 
02-trial-different-11 1 
561067 669 -28 718 -112 2.68245 2.7549 
561074 692 -12 729 -97 2.77499 2.81107 
561080 704 -36 750 -115 2.7738 2.75972 
561087 706 -39 751 -119 2.73663 2.73443 
561093 716 -32 735 -103 2.79075 2.77257 
561101 694 -25 721 -142 2.78778 2.72801 
561107 692 -22 720 -138 2.79855 2.82251 
561114 665 -49 753 -83 2.80467 2.8924 
561121 717 -47 731 -113 2.84743 2.71292 
561127 717 -47 731 -113 2.81348 2.81377 
561134 725 -30 710 -124 2.82097 2.8179 
561140 708 -40 747 -63 2.78794 2.83758 
561148 708 -41 748 -67 2.81567 2.93059 
561154 711 -21 746 -56 2.88156 2.74369 
561161 674 -38 697 -137 2.84377 2.81731 
561167 674 -38 697 -133 2.87961 2.8241 
561174 535 -24 550 -152 2.74665 2.91046 
561181 574 2 594 -96 2.70008 2.85142 
561187 574 -2 594 -100 2.80733 2.7996 
561195 623 -2 608 -109 2.89162 2.90385 
561201 540 -24 673 -97 2.87201 2.80518 
561208 540 -21 673 -93 2.75728 2.90176 
561214 533 0 609 -65 2.8641 2.82862 
561221 574 -16 638 -79 2.90546 2.81648 
561229 574 -16 638 -79 2.87035 2.87189 
561234 503 -84 581 -104 2.80916 2.90618 
561243 578 -33 587 -87 2.83501 2.86253 
561248 578 -30 588 -83 2.75932 2.84188 
561255 580 12 611 -91 2.87139 2.93221 
561261 533 -7 634 -33 2.85773 2.81606 
561268 532 -3 634 -29 2.80376 2.88819 
561275 574 2 629 -108 2.83206 2.81059 
561281 585 -11 625 -52 2.86336 2.88138 
561289 585 -11 625 -52 2.91995 2.85246 
561295 606 24 609 -86 2.88489 2.93723 
561302 590 2 596 -91 2.83359 2.81291 
561308 591 -2 595 -96 2.84101 2.88403 
561315 566 20 618 -120 2.84141 2.86083 
561322 543 10 616 -113 2.82236 2.92948 
561328 544 7 616 -117 2.77487 2.77539 
561335 615 -7 595 -115 2.84058 2.939 
561342 595 -8 593 -67 2.86708 2.77944 
561348 595 -8 593 -67 2.87829 2.83901 
561355 621 9 614 -58 2.8648 2.93331 
561362 564 -30 606 -111 2.83247 2.93692 
561369 564 -27 607 -107 2.78697 2.79688 
561375 601 11 613 -76 2.81087 2.81511 
561383 542 -13 609 -90 2.85384 2.91886 
561389 542 -9 609 -90 2.85387 2.78013 
561395 544 -8 593 -89 2.83578 2.8073 
561402 621 83 591 -42 2.85759 2.9446 
561409 622 80 591 -42 2.89239 2.95241 
561415 557 266 522 273 2.75938 3.06415 
561422 616 270 526 269 2.78583 2.9652 
561430 615 273 527 270 2.78563 3.07421 
561435 564 233 494 178 2.80187 2.98514 
561442 652 250 554 261 2.77624 3.02539 
561449 652 252 555 264 2.84704 3.02598 
561456 603 233 553 249 2.86281 3.01727 
561462 611 237 548 233 2.78273 2.97686 
561469 611 233 547 229 2.79022 3.00527 
561476 624 267 492 283 2.77805 2.9766 
561483 583 241 517 269 2.69481 3.0071 
561489 583 237 515 266 2.84193 2.92579 
561496 581 256 521 235 2.7951 2.96241 
561502 644 214 501 227 2.80219 3.02176 
561509 644 214 501 227 2.84719 2.94143 
561516 624 264 582 262 2.76994 2.99457 
561523 602 239 500 203 2.63883 2.95784 
561529 601 243 501 205 2.85264 2.95671 
561536 642 224 559 279 2.82938 2.95058 
561543 574 281 549 281 2.69791 3.0009 
561549 574 281 550 283 2.82733 2.97599 
561556 611 251 560 248 2.82393 3.04296 
561563 594 258 539 254 2.76802 2.9878 
561570 594 258 539 252 2.81539 2.9693 
561576 583 244 525 257 2.71235 3.01025 
561583 600 262 526 294 2.80484 3.04781 
561590 600 266 528 297 2.78162 3.00428 
561596 560 258 536 268 2.81958 2.98429 
561603 633 274 487 270 2.79722 3.04011 
561610 633 274 487 270 2.82594 3.01345 
561617 550 260 530 249 2.91731 2.99263 
561623 536 258 526 258 2.81405 2.97098 
561630 536 256 526 258 2.78185 2.99446 
561636 607 243 537 249 2.77861 3.01145 
561643 600 283 518 285 2.81194 3.02758 
561650 600 285 518 285 2.76754 3.06777 
561656 589 250 556 266 2.74814 3.03635 
561664 558 238 554 236 2.76637 2.93119 
561670 558 239 554 236 2.78356 3.04825 
561677 588 274 563 254 2.7694 3.0289 
561683 583 253 557 247 2.78032 3.01626 
561690 583 253 557 247 2.72266 3.02507 
561697 572 258 518 239 2.77252 3.03262 
561703 571 267 522 241 2.69453 3.03973 
561711 571 268 523 243 2.71542 3.04378 
561717 569 244 541 230 2.73928 3.03427 
561724 565 275 525 256 2.72783 2.96011 
561730 566 273 525 256 2.72043 2.96296 
561737 546 267 506 223 2.78236 3.05294 
561744 549 275 574 278 2.75797 3.05266 
561750 549 275 573 277 2.70438 3.03303 
561758 570 247 549 258 2.74327 3.00989 
561764 618 249 533 283 2.70566 3.04847 
561770 619 247 533 283 2.67309 2.99619 
561777 588 273 517 222 2.74981 3.00936 
561784 567 259 500 213 2.71697 3.02064 
561790 567 259 498 211 2.69596 3.02205 
561797 635 216 556 279 2.70722 3.01954 
561805 596 265 544 262 2.63816 3.03748 
561810 595 267 545 264 2.66231 3.04022 
561817 555 243 560 226 2.63751 2.95384 
561824 579 239 520 208 2.62015 2.99805 
561831 580 235 519 206 2.70244 3.00496 
561837 578 246 533 171 2.75539 2.97547 
561844 567 234 496 176 2.67518 3.02395 
561851 567 236 496 176 2.67123 3.03262 
561857 618 221 531 187 2.66397 3.08649 
561864 595 219 570 206 2.66284 3.09471 
561871 595 216 570 206 2.70704 3.01781 
561877 628 230 593 226 2.76127 3.0047 
561884 703 217 614 198 2.77908 3.0288 
561891 703 217 614 196 2.75392 3.0061 
561898 631 191 622 206 2.73146 3.01974 
561904 636 225 658 191 2.76807 3.09698 
561911 635 229 659 195 2.76826 2.92064 
561918 653 225 620 200 2.69829 3.10166 
561924 598 192 606 223 2.70802 3.08446 
561931 598 190 605 221 2.78113 3.10633 
561938 687 185 600 204 2.72819 3.09285 
561944 687 203 588 160 2.78267 3.09002 
561951 688 201 588 160 2.70942 3.10471 
561958 677 221 578 200 2.67026 3.06438 
561965 661 166 631 207 2.63983 3.08066 
561971 660 168 631 207 2.71662 3.06047 
561978 665 217 619 203 2.78743 3.04018 
561985 633 223 595 196 2.79306 3.06075 
561992 632 227 596 200 2.72297 3.04987 
561998 610 223 638 245 2.72553 3.08438 
562005 653 229 628 241 2.77386 3.03668 
562011 654 226 628 239 2.81085 3.08591 
562018 683 194 586 236 2.72552 3.10573 
562025 680 220 579 231 2.73727 3.02083 
562032 680 220 579 229 2.72395 3.07515 
562039 633 212 614 223 2.7719 3.06762 
562045 623 223 599 244 2.74206 3.12359 
562052 622 227 600 248 2.83124 3.0652 
562058 644 217 622 219 2.78151 3.1191 
562065 687 216 616 230 2.78257 3.11907 
562072 689 212 616 229 2.70963 3.08216 
562078 659 192 579 197 2.7308 3.13723 
562086 609 178 599 223 2.79576 3.1829 
562092 609 178 599 221 2.85365 3.13166 
562099 634 228 543 231 2.73829 3.07455 
562105 637 231 555 234 2.66144 3.08433 
562112 637 229 555 234 2.74844 3.10797 
562119 638 202 572 231 2.7745 3.11934 
562125 673 179 566 207 2.79756 3.14808 
562133 676 173 564 201 2.74673 3.11712 
562139 685 213 565 154 2.68359 3.11105 
562146 582 175 558 191 2.68891 3.16626 
562152 582 177 558 191 2.63042 3.14185 
562159 578 217 557 197 2.68676 3.13603 
562166 548 198 566 180 2.66317 3.16803 
562172 548 202 568 187 2.70158 3.13928 
562179 603 202 612 186 2.73751 3.14413 
562186 631 200 558 157 2.78079 3.12946 
562192 631 202 559 159 2.73934 3.10003 
562199 669 188 511 155 2.72694 3.19962 
562206 682 181 518 142 2.66713 3.20892 
562212 682 181 517 140 2.68962 3.06662 
562219 557 184 558 144 2.73411 3.19344 
562226 612 205 568 163 2.74838 3.17934 
562233 613 201 567 160 2.72983 3.15974 
562239 655 221 577 209 2.71974 3.21714 
562246 621 206 542 187 2.72702 3.23242 
562253 620 208 542 187 2.73078 3.13037 
562259 604 206 520 230 2.70959 3.22768 
562266 620 193 533 215 2.77295 3.20945 
562273 620 193 534 217 2.75049 3.07109 
562279 665 192 573 217 2.79464 3.21504 
562286 581 216 543 206 2.78209 3.17872 
562293 581 216 542 204 2.75136 3.17426 
562299 641 214 543 212 2.91462 3.10584 
562306 655 226 589 226 2.84313 3.07019 
562313 653 231 590 232 2.74253 3.1119 
562320 877 311 874 314 2.21715 2.65448 
562326 0 0 952 421 0 1.96738 
562333 0 0 954 420 0 1.50131 
562475 0 0 957 419 0 2.97167 
562485 0 0 896 154 0 3.03552 
562489 0 0 828 117 0 3.02682 
562494 877 311 828 120 2.93645 3.0596 
562500 891 57 895 134 2.98402 3.02785 
562508 867 91 844 157 2.97325 2.98531 
562514 867 91 844 157 2.93871 3.03058 
562521 903 77 869 123 2.98239 2.98108 
562527 864 73 884 110 2.98044 3.05413 
562534 864 73 884 110 2.96746 3.03423 
562541 900 61 864 86 2.99373 3.02503 
562547 841 83 882 113 2.94432 2.98745 
562554 844 80 883 110 2.9652 2.98262 
562561 857 50 896 113 2.94342 3.00664 
562567 920 40 899 126 2.95231 3.06995 
562574 920 40 899 126 2.9915 2.99224 
562581 923 54 875 116 2.92894 2.98695 
562588 897 20 875 109 2.92969 3.00828 
562594 901 16 876 107 2.91288 3.03689 
562601 926 18 874 102 2.98103 3.00831 
562608 855 -4 849 79 2.97253 3.01914 
562614 858 -7 850 76 2.95753 2.98716 
562621 950 38 865 62 2.94892 3.03387 
562628 847 45 874 68 2.9287 3.00217 
562634 849 42 874 68 2.93172 2.98403 
562641 924 -12 889 93 2.91428 2.99093 
562648 943 -4 873 70 2.89959 3.01489 
562655 940 -1 873 70 2.85811 3.01045 
562661 911 11 857 94 2.94336 3.03052 
562668 884 90 872 146 2.91149 3.05701 
562675 878 96 869 151 2.8869 2.99147 
562681 901 64 845 90 2.91685 2.94244 
562688 912 63 868 100 2.88997 2.95984 
562695 912 63 868 100 2.91059 2.94367 
562701 925 82 832 109 2.99256 2.91778 
562708 870 76 847 93 2.84828 2.94031 
562715 870 76 847 93 2.84663 2.88372 
562722 868 72 879 149 2.90349 2.9157 
562728 869 111 882 137 2.89844 2.95137 
562735 871 108 883 134 2.88019 2.87993 
562742 694 -9 716 -2 2.88664 2.89483 
562748 625 -58 575 -258 2.81497 2.80496 
562755 625 -58 575 -258 2.87392 2.78471 
562762 490 -110 644 -220 2.90357 2.91718 
562768 525 -67 659 -211 2.91955 2.91135 
562775 525 -67 659 -211 2.82284 2.89605 
562782 610 -84 670 -190 2.88294 2.92324 
562789 615 -137 660 -188 2.81286 2.90584 
562795 616 -141 660 -193 2.80105 2.86379 
562802 567 -116 650 -201 2.79844 2.84936 
562809 569 -113 647 -195 2.81691 2.90921 
562815 569 -117 646 -200 2.8163 2.9086 
562822 503 -113 685 -200 2.78766 2.89214 
562829 498 -108 684 -199 2.79803 2.89796 
562837 498 -100 684 -189 2.80005 2.94246 
562842 554 -87 659 -196 2.79827 2.92452 
562849 619 -75 643 -211 2.74927 2.91318 
562855 618 -71 643 -201 2.80571 2.8005 
562862 591 -67 623 -204 2.79205 2.80562 
562869 576 -34 660 -193 2.73644 2.80359 
562875 576 -37 660 -202 2.78837 2.92304 
562882 529 -92 677 -208 2.75412 2.8327 
562889 577 -81 656 -184 2.75167 2.8802 
562896 577 -77 656 -179 2.73639 2.73318 
562902 576 -122 647 -161 2.73897 2.82505 
562909 538 -110 628 -192 2.76707 2.84183 
562916 538 -111 628 -188 2.78845 2.91507 
562922 584 -76 613 -168 2.7358 2.78771 
562929 591 -33 634 -90 2.53755 2.52403 
562936 591 -37 633 -98 2.3561 2.15748 
563149 0 0 920 172 0 2.75763 
563157 591 -33 919 174 2.8559 2.73799 
563164 955 45 918 152 2.85602 2.80919 
563170 951 13 911 156 2.86471 2.81861 
563177 951 13 910 158 2.8866 2.77869 
563183 909 65 932 166 2.89635 2.79879 
563190 884 58 933 157 2.95323 2.81958 
563197 887 56 936 153 2.98062 2.8244 
563204 1025 38 905 125 2.99725 2.79233 
563210 981 42 937 153 2.98724 2.82597 
563217 977 45 936 155 2.90316 2.82182 
563224 969 41 901 129 2.82425 2.80749 
563230 927 65 935 114 2.8357 2.82043 
563237 933 59 937 112 2.89579 2.8414 
563244 890 41 937 108 2.96829 2.7324 
563250 958 33 953 158 2.94732 2.80103 
563257 961 30 955 156 3.03296 2.81423 
563264 998 -3 888 107 2.87483 2.8084 
563271 956 7 937 124 2.85534 2.82535 
563277 952 10 935 126 2.85732 2.79575 
563284 906 41 936 103 3.02436 2.84056 
563291 1005 24 909 110 3.03398 2.82823 
563297 1005 24 911 108 2.92104 2.80265 
563304 978 13 906 138 2.84281 2.85393 
563311 921 33 919 146 2.89056 2.88281 
