#IMAGE v2
3 v2
151481 554 106 591 31 2.95003 2.62928 
151487 554 101 590 24 2.74011 2.84094 
151494 580 115 566 23 2.85389 2.76104 
151501 534 89 531 -31 2.79943 2.77366 
151507 534 89 531 -31 2.76982 2.79439 
151514 586 91 537 30 2.77387 2.75938 
151521 505 82 543 29 2.86229 2.71045 
151527 506 84 543 29 2.73313 2.77661 
151534 582 53 582 73 2.75505 2.76792 
151541 587 80 546 24 2.76064 2.79016 
151548 586 86 547 31 2.73427 2.79625 
151554 582 119 547 35 2.74694 2.78053 
151561 535 111 534 59 2.73201 2.73053 
151568 535 108 534 59 2.72518 2.72666 
151574 561 125 555 -8 2.70969 2.76115 
151581 580 -16 647 -100 2.66439 2.42178 
151588 581 -23 647 -109 2.65987 2.55694 
151594 524 -98 604 -283 2.77903 2.53728 
151601 541 -122 635 -256 2.78491 2.58493 
151608 540 -114 635 -246 2.78591 2.70925 
151615 539 -64 624 -155 2.83361 2.70381 
151621 592 -47 616 -158 2.85855 2.74052 
151628 592 -47 616 -158 2.84161 2.74303 
151635 570 -48 661 -191 2.7873 2.76939 
151641 590 -52 608 -230 2.83293 2.63109 
151648 591 -60 607 -239 2.73721 2.62904 
151655 561 -81 656 -163 2.84331 2.61631 
151661 585 -100 611 -218 2.8678 2.61534 
151668 585 -96 611 -213 2.74638 2.64311 
151675 559 -91 603 -195 2.74268 2.59016 
151681 498 -86 623 -201 2.73064 2.61832 
151688 498 -86 623 -201 2.73854 2.6513 
151695 561 -97 617 -196 2.84278 2.67454 
151702 609 -102 642 -212 2.8892 2.65124 
151708 609 -102 642 -212 2.75743 2.67877 
151715 507 -83 616 -207 2.75437 2.68189 
151722 558 -76 625 -177 2.75623 2.61021 
151728 558 -76 625 -177 2.78652 2.65812 
151735 609 -67 621 -144 2.79895 2.67492 
151742 564 -50 636 -150 2.77128 2.66889 
151748 564 -50 636 -150 2.77129 2.65768 
151755 530 -82 604 -230 2.83175 2.5931 
151762 546 -118 651 -192 2.78083 2.59271 
151769 546 -118 651 -192 2.67717 2.62957 
151775 591 -123 592 -199 2.80409 2.79125 
151782 585 -107 621 -204 2.79349 2.77807 
151789 586 -111 621 -209 2.87304 2.75389 
151795 607 -101 604 -195 2.72915 2.75659 
151802 617 -74 611 -193 2.74963 2.75107 
151809 617 -74 611 -193 2.84393 2.75058 
151815 612 -67 594 -208 2.81328 2.79423 
151822 615 -80 585 -185 2.84225 2.7976 
151829 614 -76 585 -185 2.81839 2.77796 
151835 563 -88 601 -213 2.85519 2.77799 
151842 544 -89 621 -177 2.82798 2.77119 
151849 544 -85 621 -172 2.72079 2.74488 
151856 551 -113 614 -187 2.74533 2.76014 
151862 632 -78 614 -178 2.83375 2.75096 
151869 632 -78 614 -178 2.82729 2.77072 
151876 546 -114 615 -191 2.80248 2.80051 
151882 533 -101 596 -213 2.77253 2.77863 
151889 533 -106 596 -213 2.75564 2.78757 
151896 603 -93 639 -192 2.81409 2.78621 
151903 551 -129 604 -175 2.80592 2.77216 
151909 551 -129 603 -180 2.74419 2.69525 
151916 635 -119 603 -241 2.80488 2.75825 
151923 580 -110 624 -219 2.80188 2.71277 
151929 580 -110 624 -213 2.86982 2.68237 
151936 549 -108 603 -156 2.76988 2.70481 
151943 604 -76 620 -204 2.74775 2.76808 
151949 604 -80 620 -209 2.81853 2.75463 
151956 517 -11 605 -221 2.79189 2.73567 
151963 632 -83 638 -184 2.79887 2.73338 
151969 630 -75 638 -179 2.79704 2.58697 
151976 567 -90 633 -186 2.73112 2.56475 
151983 573 -48 607 -134 2.78694 2.74664 
151990 572 -40 608 -125 2.82567 2.50085 
151996 320 45 336 -40 2.69554 2.77216 
152003 308 81 265 -38 2.75868 2.76707 
152010 308 80 268 -34 2.76822 2.63264 
152016 286 50 283 -61 2.67315 2.78674 
152023 288 52 339 -35 2.64958 2.69795 
152030 284 45 334 -43 2.74675 2.69739 
152036 324 52 337 -110 2.74663 2.76272 
152043 280 88 347 -11 2.76221 2.764 
152050 279 85 344 -19 2.69952 2.77546 
152057 312 70 291 -68 2.7926 2.82056 
152063 267 57 319 -97 2.75162 2.81774 
152070 269 60 323 -88 2.84816 2.78696 
152077 318 75 349 -6 2.77188 2.76696 
152083 257 54 268 -50 2.74668 2.79016 
152090 264 63 270 -46 2.87171 2.79479 
152097 323 86 336 -31 2.69268 2.75628 
152103 318 122 321 -38 2.79136 2.82215 
152110 320 125 325 -30 2.82878 2.78231 
152117 336 72 312 -25 2.80061 2.76044 
152124 299 80 352 -4 2.80236 2.78532 
152130 294 71 348 -11 2.73987 2.79087 
152137 203 70 337 0 2.84362 2.7829 
152144 329 83 342 -20 2.78357 2.76144 
152150 327 80 338 -28 2.71794 2.73668 
152158 275 66 341 -7 2.78151 2.79928 
152164 236 64 321 -49 2.83943 2.8044 
152170 233 61 321 -49 2.83635 2.74974 
152177 300 89 327 -82 2.81653 2.81448 
152184 282 84 279 -51 2.72442 2.74567 
152190 286 89 281 -48 2.78085 2.78236 
152197 289 108 353 -58 2.77907 2.79333 
152204 326 87 297 -71 2.76128 2.74118 
152211 327 90 300 -66 2.73881 2.72983 
152217 294 84 336 3 2.79555 2.72538 
152224 247 67 316 5 2.75758 2.70804 
152231 244 64 314 2 2.72818 2.75306 
152237 275 70 360 31 2.76489 2.71941 
152244 319 65 294 -55 2.71209 2.73471 
152251 319 65 294 -55 2.6905 2.65367 
152258 305 79 288 -28 2.74454 2.67937 
152264 276 104 350 25 2.73134 2.61603 
152271 272 99 348 22 2.71016 2.54683 
152278 261 130 352 101 2.61675 2.47404 
152284 239 125 355 114 2.56798 2.31248 
152291 237 122 353 111 2.45635 2.1447 
152298 0 0 628 308 0 1.3241 
152525 0 0 548 426 0 2.13033 
152536 0 0 548 426 0 2.12277 
152539 0 0 547 441 0 1.96832 
152545 0 0 510 434 0 2.07095 
152553 0 0 510 434 0 2.02748 
152559 0 0 549 434 0 2.00207 
152566 536 459 525 437 1.93211 2.05868 
152572 536 460 525 437 1.60476 2.13683 
152579 843 536 633 456 2.02651 2.02088 
152586 625 418 559 439 2.04776 2.09444 
152592 624 420 561 440 1.67951 2.26094 
152599 634 387 548 396 2.07657 2.12492 
152606 597 419 568 435 2.03456 2.02262 
152612 597 419 568 435 1.90983 2.08461 
152619 628 416 547 390 2.01596 2.07211 
152626 638 441 551 412 2.15882 2.03372 
152632 638 442 552 413 1.82656 2.07513 
152639 639 464 612 442 2.11825 1.98257 
152646 538 517 605 441 2.10961 1.93099 
152653 538 517 606 442 1.77705 2.09122 
152659 883 516 528 438 2.10737 2.03591 
152666 891 516 529 427 2.1746 2.07754 
152673 897 516 525 426 1.94723 2.12622 
152680 620 456 536 409 2.26593 2.06225 
152686 641 413 539 396 2.30824 2.06912 
152693 642 412 538 395 2.24899 2.10669 
152700 582 397 541 368 2.09426 2.19457 
152706 591 371 531 322 2.09438 2.18477 
152713 591 371 531 322 2.22145 2.22154 
152719 584 361 572 420 2.30316 2.20978 
152726 598 345 565 367 2.23085 2.24722 
152733 597 347 566 369 2.19968 2.21759 
152740 569 352 562 371 2.19505 2.21534 
152746 656 404 563 371 2.15611 2.21873 
152753 656 405 563 371 2.28012 2.11746 
152760 647 391 596 383 2.25803 2.18152 
152767 638 381 565 385 2.23748 2.12514 
152773 638 381 564 384 2.23577 2.22348 
152780 619 380 528 376 2.23653 2.21519 
152786 614 380 539 376 2.19119 2.24799 
152793 615 379 539 377 2.27727 2.23652 
152800 621 391 529 378 2.29856 2.24124 
152807 625 371 566 333 2.29844 2.23028 
152813 625 370 565 331 2.29873 2.18334 
152820 581 386 627 331 2.29662 2.19694 
152827 601 371 578 327 2.21016 2.18822 
152834 600 373 579 329 2.23019 2.20055 
152840 607 377 554 324 2.24893 2.18477 
152847 618 354 568 325 2.23633 2.20565 
152854 618 354 568 324 2.24415 2.12084 
152860 582 349 526 377 2.35941 2.16308 
152867 627 320 570 393 2.34945 2.16333 
152873 628 319 569 392 2.37104 2.20784 
152880 640 384 547 315 2.33276 2.16936 
152887 629 368 570 353 2.34324 2.16291 
152894 629 368 570 353 2.30345 2.0924 
152900 607 349 549 340 2.31523 2.12891 
152907 641 370 540 382 2.25373 2.16801 
152914 640 371 541 383 2.35393 2.18111 
152921 643 361 562 406 2.38118 2.17906 
152927 641 365 560 415 2.30023 2.17518 
152934 641 366 561 416 2.29099 2.12494 
152941 601 361 594 394 2.33449 2.13677 
152947 645 346 609 390 2.25728 2.17401 
152954 645 346 609 391 2.27875 2.10612 
152961 569 333 556 347 2.28701 2.16851 
152967 566 335 592 372 2.25566 2.18758 
152974 566 332 591 370 2.18291 2.18198 
152981 610 352 566 393 2.27153 2.19992 
152988 658 314 577 378 2.28318 2.22744 
152994 659 311 576 377 2.21863 2.22472 
153001 594 352 518 310 2.27153 2.23912 
153008 590 337 572 320 2.23168 2.25859 
153014 590 338 572 320 2.3576 2.17908 
153021 629 360 576 390 2.31266 2.1222 
153028 633 359 570 381 2.27358 2.13906 
153035 632 360 571 382 2.26572 2.17449 
153041 621 320 558 335 2.31414 2.19372 
153048 608 317 546 322 2.32794 2.20576 
153055 608 317 547 323 2.23631 2.1797 
153061 584 316 538 341 2.23123 2.19682 
153068 572 325 612 376 2.19196 2.24382 
153075 572 325 612 375 2.25936 2.16075 
153081 639 317 578 386 2.23836 2.17008 
153088 588 315 566 322 2.29455 2.12567 
153095 588 315 566 322 2.26747 2.22224 
153102 606 326 518 293 2.31915 2.24451 
153108 639 326 625 374 2.27709 2.25017 
153115 639 326 625 374 2.2349 2.19109 
153122 540 362 456 322 2.14694 2.10417 
153128 500 350 464 384 1.90934 1.84476 
153135 500 351 465 385 2.18816 1.70248 
153142 318 289 429 260 2.03164 1.81524 
153148 328 286 277 137 1.92045 1.78772 
153155 327 284 277 137 2.09129 1.88798 
153162 244 167 323 142 2.04639 2.16007 
153168 326 176 268 140 2.06486 2.10886 
153175 329 180 268 140 2.26837 2.0411 
153182 298 212 305 148 2.25773 2.09135 
153189 299 177 339 173 2.25399 2.10156 
153195 299 177 344 178 2.1926 2.08526 
153202 343 255 299 142 2.22402 2.06771 
153208 284 201 315 134 2.22211 2.04865 
153215 278 195 308 126 2.24117 2.06446 
153223 247 173 324 103 2.31128 2.05577 
153229 225 174 339 108 2.24136 2.04868 
153236 225 174 339 108 2.26242 2.11856 
153242 335 189 258 70 2.26705 2.13375 
153249 319 196 256 47 2.30728 2.07876 
153256 318 194 253 43 2.34659 2.03159 
153262 321 192 241 44 2.34523 2.02662 
153269 296 158 215 19 2.36966 2.01529 
153276 296 158 215 19 2.33721 2.11019 
0-test-different-5 1 
154187 646 85 653 0 2.60787 2.48383 
154193 630 54 644 -20 2.63164 2.50225 
154200 630 54 645 -17 2.6726 2.47793 
154207 695 73 695 34 2.68134 2.45563 
154213 723 60 713 23 2.70353 2.44867 
154221 723 60 714 20 2.59658 2.39815 
154227 670 46 688 64 2.58801 2.40258 
154234 634 44 673 54 2.58077 2.40425 
154240 635 41 673 54 2.64957 2.49831 
154247 697 17 716 36 2.69852 2.49282 
154254 689 9 713 29 2.69122 2.49306 
154260 692 2 713 22 2.69699 2.49257 
154267 653 17 680 22 2.65713 2.47751 
154274 648 18 650 13 2.63745 2.46635 
154280 646 24 651 16 2.64356 2.44471 
154287 634 34 659 -38 2.64483 2.54138 
154294 430 12 497 -30 2.55222 2.34235 
154301 431 19 499 -22 2.63793 2.47055 
154307 501 6 512 -11 2.69555 2.37234 
154314 487 -25 543 -29 2.72617 2.42977 
154321 486 -32 542 -33 2.78345 2.48332 
154327 491 -26 557 -88 2.8427 2.57743 
154334 490 -21 545 -97 2.84326 2.53627 
154341 490 -25 544 -101 2.79393 2.6214 
154347 442 -46 546 -133 2.7548 2.5927 
154354 433 -38 512 -156 2.7536 2.62049 
154361 435 -30 513 -151 2.74538 2.65553 
154368 488 -41 501 -155 2.77138 2.70172 
154374 482 -48 491 -77 2.82792 2.70397 
154381 482 -52 491 -77 2.80925 2.65161 
154388 486 -35 543 -114 2.77322 2.6268 
154394 479 -33 531 -126 2.76843 2.62667 
154401 479 -41 530 -136 2.77055 2.5923 
154408 470 -30 494 -142 2.77011 2.47507 
154414 460 -29 514 -117 2.78482 2.4866 
154421 460 -29 514 -117 2.78353 2.47267 
154428 472 -39 500 -117 2.7861 2.47764 
154435 461 -34 500 -116 2.76376 2.63913 
154441 462 -31 500 -116 2.75713 2.62829 
154448 476 -29 533 -151 2.76085 2.62656 
154455 471 -18 556 -116 2.77708 2.63983 
154461 472 -15 557 -112 2.76962 2.55782 
154468 473 -14 525 -94 2.76709 2.5671 
154475 473 -35 538 -117 2.76658 2.58101 
154481 472 -39 538 -117 2.77972 2.55846 
154488 474 -24 546 -111 2.78226 2.52406 
154495 499 -8 526 -101 2.83001 2.53525 
154502 499 -8 525 -106 2.78849 2.56842 
154508 496 -50 542 -157 2.77199 2.53972 
154515 502 -38 503 -151 2.77968 2.57753 
154522 502 -38 504 -147 2.76486 2.57119 
154528 493 -33 478 -144 2.76161 2.55477 
154535 466 -18 479 -156 2.76267 2.55487 
154542 466 -18 478 -161 2.74802 2.5846 
154549 477 -41 470 -84 2.77865 2.56779 
154555 499 -45 468 -109 2.78727 2.54329 
154562 499 -38 470 -100 2.77713 2.55039 
154569 481 -1 485 -108 2.74708 2.34935 
154575 499 12 495 -133 2.74715 2.3752 
154582 499 12 496 -128 2.74784 2.43069 
154589 407 -17 465 -97 2.67582 2.46591 
154596 326 -13 311 -95 2.82715 2.40958 
154602 322 -21 307 -104 2.83719 2.34778 
154609 155 -71 291 -161 2.78359 2.27055 
154615 156 -113 261 -178 2.78308 2.54392 
154622 156 -112 259 -183 2.876 2.55201 
154629 190 -55 295 -237 2.90184 2.4597 
154635 228 -28 327 -169 2.80441 2.47792 
154642 228 -28 329 -164 2.77146 2.46001 
154649 169 -44 308 -212 2.77272 2.43918 
154656 172 -72 280 -207 2.82166 2.58636 
154662 180 -60 282 -202 2.89294 2.53144 
154669 261 -40 325 -219 2.87649 2.59456 
154676 195 -20 277 -217 2.85657 2.56411 
154682 198 -16 282 -206 2.84791 2.54496 
154689 176 -7 364 -181 2.8729 2.51828 
154696 203 -17 322 -210 2.88185 2.55363 
154702 198 -23 318 -220 2.78035 2.56069 
154709 203 -25 279 -179 2.86277 2.52392 
154716 263 -53 331 -179 2.90518 2.53033 
154722 270 -42 335 -169 2.85901 2.60599 
154729 196 -29 267 -123 2.84647 2.43377 
154736 219 -45 285 -121 2.88075 2.43775 
154743 213 -54 285 -121 2.85831 2.4674 
154749 164 -49 325 -144 2.81005 2.42176 
154756 162 -72 340 -155 2.78973 2.43119 
154763 157 -79 334 -170 2.90218 2.41781 
154769 210 -62 285 -171 2.88733 2.53551 
154776 216 -72 277 -144 2.86956 2.38791 
154783 222 -63 281 -134 2.91516 2.39755 
154789 187 -26 358 -124 2.87932 2.43999 
154796 193 -17 314 -124 2.88012 2.37305 
154803 187 -25 312 -129 2.8127 2.43326 
154810 168 -12 266 -158 2.72257 2.44457 
154816 235 -38 301 -112 2.70659 2.37397 
154823 235 -38 298 -117 2.77855 2.3492 
154830 630 89 515 27 2.72064 2.54085 
154836 774 144 725 169 2.74371 2.64715 
154843 774 144 725 171 2.82053 2.81395 
154850 818 131 759 196 2.88928 2.98105 
154857 801 133 725 266 2.84062 2.9893 
154863 806 128 725 263 2.81515 2.94272 
154870 821 122 695 169 2.81953 2.89873 
154877 784 147 712 187 2.82801 2.87163 
154883 782 149 712 187 2.89413 2.90559 
154890 826 129 732 167 2.88263 2.925 
154897 757 147 731 162 2.85747 2.92847 
154903 757 147 731 165 2.8293 2.92476 
154910 820 154 752 171 2.78584 2.94097 
154917 818 170 703 150 2.76619 2.94656 
154924 816 173 703 150 2.81867 2.92144 
154930 809 126 747 165 2.87453 2.87806 
154937 830 125 751 179 2.90863 2.86438 
154944 826 130 750 183 2.85811 2.90687 
154950 784 143 711 179 2.88768 2.86837 
154957 806 171 718 173 2.87209 2.86797 
154964 810 166 718 170 2.8254 2.89103 
154970 833 172 751 216 2.84111 2.9376 
154977 797 161 771 206 2.84308 2.94203 
154984 797 161 772 202 2.84491 2.89974 
154990 801 155 735 218 2.86492 3.0389 
154997 775 148 768 241 2.83762 3.00401 
155004 773 150 766 246 2.86355 3.01655 
155010 856 198 768 286 2.90933 2.82991 
155017 908 259 824 305 2.87283 2.91201 
155024 913 256 826 303 2.8768 2.97788 
155031 940 234 875 336 2.91785 2.93074 
155037 930 231 853 328 2.91714 2.88139 
155044 932 229 854 327 2.80266 2.99262 
155051 922 218 823 279 2.92682 2.96106 
155057 935 255 821 265 2.96282 2.99268 
155065 935 255 821 265 2.91322 2.99868 
155071 914 259 884 328 2.87938 3.02356 
155078 934 265 901 322 2.89426 2.9421 
155084 932 267 901 322 2.88889 2.93757 
155091 906 252 852 324 2.90463 2.90164 
155098 906 253 868 308 2.88149 2.93416 
155104 900 256 866 311 2.86911 2.96296 
155111 890 256 838 313 2.84548 2.91408 
155118 890 246 845 368 2.81988 2.90282 
155124 893 244 845 368 2.81137 2.92855 
155131 941 246 853 367 2.86987 2.91941 
155138 902 240 822 292 2.84908 2.91862 
155144 902 240 824 289 2.84087 2.82144 
155151 920 253 842 314 2.88106 2.79413 
155158 939 212 853 310 2.84183 2.87106 
155165 936 214 850 314 2.85506 2.83625 
155171 959 217 818 315 2.80714 2.82319 
155178 909 215 802 316 2.78602 2.85643 
155185 911 214 803 315 2.80511 2.82684 
155191 952 203 859 321 2.80817 2.78968 
155198 884 203 854 311 2.80869 2.77154 
155205 884 203 855 310 2.77189 2.78018 
155212 922 238 876 327 2.75699 2.754 
155219 945 186 805 312 2.87234 2.8606 
155225 944 186 805 312 2.84209 2.80515 
155232 964 167 843 289 2.84688 2.77031 
155238 899 169 837 323 2.81483 2.76908 
155245 902 167 837 323 2.80709 2.74129 
155252 921 143 855 321 2.78061 2.67131 
155258 919 186 878 309 2.73121 2.67142 
155265 916 188 878 309 2.76288 2.69751 
155272 937 137 822 289 2.74918 2.75652 
155279 953 131 814 298 2.75608 2.71293 
155285 953 131 813 300 2.76724 2.72223 
155292 920 148 835 295 2.77454 2.74256 
155299 955 139 858 304 2.7865 2.75468 
155305 955 138 860 301 2.82494 2.79621 
155312 954 167 866 327 2.81336 2.81329 
155319 947 171 899 329 2.81481 2.8024 
155325 944 173 896 331 2.77445 2.71705 
155332 798 137 709 199 2.67025 2.72347 
155339 632 157 554 132 2.5469 2.58303 
155346 632 154 553 129 2.68851 2.31465 
155352 539 102 514 168 2.5829 2.43464 
155359 557 115 574 133 2.58409 2.43074 
155366 557 115 574 133 2.60224 2.48322 
155372 554 126 564 123 2.76198 2.51075 
155379 541 114 538 127 2.69395 2.46002 
155386 541 114 538 127 2.7057 2.59874 
155393 545 110 512 112 2.68819 2.57451 
155399 543 113 507 134 2.70531 2.57289 
155406 543 118 509 139 2.62632 2.57546 
155412 541 120 623 118 2.716 2.57085 
155419 533 153 610 111 2.66842 2.54985 
155426 533 155 611 116 2.68652 2.50097 
155433 565 130 611 117 2.69501 2.46765 
155439 570 122 572 107 2.69473 2.57298 
155446 570 119 571 104 2.63327 2.54159 
155453 594 133 607 107 2.67802 2.556 
155459 603 122 606 74 2.67948 2.50526 
155466 603 125 606 74 2.62764 2.53935 
155473 592 137 568 134 2.63797 2.57513 
155479 593 145 536 147 2.61547 2.58459 
155486 592 147 537 149 2.6128 2.58972 
155493 591 116 588 148 2.63303 2.60696 
155500 574 107 562 107 2.63983 2.61732 
155506 575 104 561 104 2.63923 2.60923 
155513 558 103 577 135 2.63961 2.61658 
155520 551 84 525 115 2.56086 2.63277 
155526 552 76 523 110 2.59463 2.62624 
155533 559 97 562 93 2.62452 2.60352 
155540 545 88 550 110 2.57855 2.59994 
155547 545 85 548 104 2.53835 2.54754 
155553 544 80 505 141 2.50044 2.47277 
155560 550 223 508 216 2.05804 2.27893 
155567 550 227 510 220 1.71881 2.15603 
155743 0 0 628 151 0 2.19653 
155752 0 0 628 154 0 2.30012 
155754 0 0 532 127 0 2.30009 
155761 0 0 556 143 0 2.30009 
155768 0 0 555 140 0 2.29171 
155774 0 0 593 173 0 2.31396 
155781 0 0 604 165 0 2.31181 
155788 550 223 603 160 2.17034 2.33347 
155794 596 219 576 172 2.29103 2.3165 
155801 570 188 586 154 2.23633 2.322 
155807 570 192 586 156 2.18525 2.27385 
155814 613 194 563 135 2.21183 2.37295 
155821 562 211 531 107 2.26669 2.43854 
155828 562 213 532 110 2.30066 2.42047 
155835 570 224 621 162 2.32483 2.39266 
155841 599 222 624 143 2.28459 2.36965 
155848 600 219 624 138 2.1773 2.37427 
155854 595 191 564 120 2.29275 2.40323 
155862 618 177 502 72 2.32001 2.39735 
155868 617 179 504 75 2.36157 2.3989 
155875 598 198 562 141 2.32091 2.40427 
155881 596 201 608 173 2.23156 2.39566 
155888 597 199 608 173 2.21225 2.36296 
155895 572 185 598 166 2.20351 2.38374 
155901 577 175 567 155 2.26741 2.38164 
155909 577 175 566 152 2.29298 2.39012 
155915 630 216 543 192 2.15886 2.36277 
155921 659 250 662 250 2.24246 2.38951 
155928 658 253 663 254 2.24744 2.45798 
155935 900 349 917 386 2.47186 2.66448 
155942 854 364 907 452 2.38187 2.79595 
155948 859 362 909 451 2.50723 2.66828 
155955 851 348 846 357 2.52763 2.74502 
155962 843 357 831 372 2.59661 2.71447 
155968 847 355 833 370 2.61512 2.75159 
155975 894 299 857 388 2.5843 2.78136 
155982 864 367 839 372 2.62842 2.77321 
155989 864 367 839 372 2.62738 2.78908 
155995 799 356 874 370 2.55243 2.79225 
156002 874 324 827 357 2.53788 2.68298 
156008 870 327 827 357 2.47488 2.76461 
156015 839 357 919 371 2.69287 2.67762 
156022 830 344 890 395 2.63178 2.7835 
156029 830 344 887 396 2.67752 2.77179 
156035 825 359 840 387 2.60067 2.61116 
156042 873 325 864 350 2.582 2.63932 
156049 873 325 865 349 2.61814 2.74736 
156056 915 307 885 365 2.62472 2.67614 
156062 831 374 854 354 2.56003 2.69219 
156069 827 376 852 356 2.55645 2.64479 
156076 792 363 801 386 2.56397 2.60697 
156082 838 345 898 390 2.52692 2.63152 
156089 840 343 900 389 2.50799 2.63558 
156096 835 357 916 462 2.44881 2.65128 
156102 774 424 854 473 2.3378 2.33403 
156109 774 424 854 473 2.29998 2.08347 
156116 917 532 1061 678 1.79127 1.46142 
156122 542 671 0 0 1.45967 0 
156129 542 670 0 0 1.37708 0 
156454 542 672 1059 677 2.19053 1.96001 
156464 650 201 678 237 2.17816 1.88423 
156471 652 196 678 234 2.26364 1.92977 
156477 618 185 657 239 2.2764 1.93903 
156484 643 194 664 249 2.25397 1.93853 
156491 643 194 664 249 2.24023 1.9674 
156497 586 196 670 252 2.26609 1.96013 
156504 612 212 649 226 2.27448 2.02792 
156511 612 212 649 226 2.33049 2.04994 
0-test-different-5->D 
0-test-different-6 0 
157784 626 69 594 2 2.76537 2.64046 
157790 593 55 637 9 2.79475 2.65525 
157797 592 58 638 12 2.91048 2.63339 
157804 645 65 538 66 2.83973 2.59672 
157811 648 83 571 -10 2.7556 2.62937 
157817 648 83 571 -10 2.76032 2.63547 
157824 610 90 602 22 2.80154 2.63248 
157832 586 83 578 24 2.83235 2.61834 
157837 586 80 578 20 2.77795 2.68083 
157844 619 31 669 30 2.75508 2.63295 
157851 597 99 610 26 2.76058 2.60094 
157857 597 99 610 26 2.81313 2.6251 
157864 660 84 662 42 2.72374 2.65241 
157871 626 75 579 20 2.72312 2.62406 
157878 626 75 579 20 2.89495 2.6726 
157884 658 35 620 60 2.82784 2.65455 
157891 593 32 553 25 2.79463 2.58704 
157898 593 32 553 25 2.9486 2.57064 
157904 622 60 580 24 2.72277 2.56672 
157911 625 52 559 39 2.82561 2.56654 
157918 624 55 559 39 2.86794 2.64292 
157925 635 101 557 -22 2.79081 2.56882 
157931 636 48 551 40 2.82647 2.54601 
157938 634 54 553 50 2.84298 2.65072 
157944 613 67 607 30 2.73623 2.59828 
157951 603 130 614 74 2.80627 2.6399 
157958 604 127 613 71 2.79388 2.67534 
157964 634 84 581 74 2.8184 2.6451 
157971 613 80 598 8 2.7215 2.62742 
157978 614 75 597 1 2.81706 2.55723 
157985 625 69 597 35 2.78738 2.63713 
157991 629 68 550 11 2.71733 2.62253 
157998 629 72 550 11 2.8359 2.62005 
158005 562 34 558 75 2.88242 2.64362 
158011 591 43 596 20 2.88441 2.62905 
158019 590 50 597 27 2.82461 2.56304 
158025 608 71 586 21 2.77711 2.62138 
158031 608 74 601 74 2.8253 2.58609 
158038 608 71 601 74 2.84884 2.61219 
158045 585 71 621 75 2.83484 2.58286 
158052 651 93 631 27 2.71895 2.62152 
158058 651 93 631 24 2.78404 2.57202 
158065 387 69 483 44 2.64719 2.51709 
158072 310 2 409 22 2.52569 2.17905 
158078 314 9 412 29 2.70358 2.26799 
158085 202 32 349 -66 2.7256 2.13767 
158092 254 84 320 -49 2.65857 2.26067 
158099 249 78 318 -53 2.665 2.33991 
158105 258 40 274 -106 2.66879 2.40722 
158113 254 2 317 -98 2.68276 2.39805 
158119 250 -5 312 -108 2.6946 2.40036 
158125 272 17 295 -81 2.87998 2.45874 
158132 254 -16 276 -158 2.93846 2.38636 
158139 254 -16 276 -158 2.86478 2.39624 
158145 269 -9 360 -113 2.86209 2.53425 
158152 267 7 299 -123 2.9314 2.51309 
158160 269 10 299 -123 2.80475 2.49047 
158165 210 -36 284 -169 2.84698 2.44998 
158172 269 -5 324 -111 2.7993 2.4735 
158179 274 2 328 -101 2.74362 2.53746 
158186 253 -2 321 -92 2.75656 2.68415 
158192 195 -2 353 -52 2.79394 2.52042 
158199 198 2 355 -47 2.7952 2.51204 
158207 294 -11 354 -90 2.8347 2.51884 
158212 252 -22 321 -112 2.83282 2.5057 
158219 252 -22 321 -112 2.85901 2.53438 
158226 311 19 305 -146 2.83161 2.45753 
158233 266 5 368 -108 2.81911 2.44534 
158239 264 1 366 -112 2.86417 2.49558 
158246 237 -37 311 -100 2.91237 2.48545 
158253 173 -36 334 -87 2.85113 2.48765 
158259 178 -29 336 -83 2.86755 2.42647 
158266 264 21 393 -81 2.77872 2.42078 
158273 499 19 520 42 2.75604 2.53326 
158279 499 18 522 49 2.6361 2.39666 
158286 832 62 809 144 2.85206 2.63579 
158293 976 117 865 150 2.82713 2.72888 
158301 986 109 868 143 2.82979 2.87293 
158306 850 108 859 197 2.93829 2.86302 
158313 860 107 813 135 2.94642 2.77939 
158320 857 110 813 135 2.79453 2.7614 
158326 875 72 876 146 2.90747 2.88369 
158333 876 88 845 154 2.8894 2.89171 
158340 874 91 845 154 2.91232 2.88217 
158347 907 74 798 138 2.97366 2.98189 
158353 890 88 850 166 2.92763 2.98119 
158360 896 82 850 165 2.92178 2.80109 
158367 868 93 848 173 2.99065 2.84147 
158373 873 88 834 160 2.96467 2.83488 
158380 878 83 836 155 2.97115 2.7973 
158387 952 69 896 178 2.89814 2.78038 
158394 935 76 872 165 2.75611 2.81529 
158400 935 76 872 165 2.95016 2.81722 
158407 900 79 843 145 2.92023 2.81124 
158413 971 68 879 155 2.90102 2.81363 
158420 961 77 878 157 2.9389 2.75321 
158427 881 106 888 170 2.9576 2.87256 
158433 899 114 860 163 2.95963 2.8451 
158441 899 114 858 167 2.93549 2.78008 
158447 896 93 831 134 2.94266 2.84261 
158454 893 86 865 167 2.84035 2.77238 
158460 896 84 868 163 2.88139 2.76451 
158467 863 84 864 155 2.8972 2.81913 
158474 853 65 844 168 2.91982 2.82685 
158480 847 71 842 173 2.96382 2.8588 
158488 882 87 869 139 2.94552 2.96753 
158494 867 93 864 136 2.93717 3.01222 
158500 872 87 865 134 2.77738 3.01108 
158507 922 108 838 168 2.88837 2.94991 
